0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,scale,bins,height,width,channels,IMAGENAME,HUMIDITY
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3784647e-06,5.3784647e-06,0.00013984008,0.00012370468,0.00017748933,0.00067768653,0.0016834595,0.0056796586,0.016022446,0.0176575,0.030076375,0.05218724,0.08039191,0.10312668,0.106267706,0.18755244,0.28724766,0.35845315,0.3862168,0.3725071,0.25673026,0.2725268,0.24014308,0.21958658,0.19038689,0.14883287,0.20366633,0.2232547,0.16903439,0.07662161,0.046754993,0.02609631,0.0128545305,0.0026139338,0.0016242963,0.0012531823,0.00046792644,25,44,1008,756,3,IMG_7602.HEIC,10
0.0,0.0,5.4778616e-06,1.6433585e-05,1.0955723e-05,0.0,1.0955723e-05,2.1911446e-05,5.4778616e-06,3.834503e-05,0.00014790226,0.00015885799,0.0002738931,0.000909325,0.0030402131,0.004070051,0.009876585,0.026397815,0.05402267,0.08849485,0.115358286,0.12318615,0.33444536,0.33236924,0.3294112,0.3174421,0.2944789,0.24076298,0.26336464,0.2404836,0.22649862,0.20558962,0.16807723,0.22160141,0.21383381,0.16275275,0.098042764,0.054444466,0.024064247,0.011930782,0.004311077,0.0023883476,0.0017200485,0.00033414955,25,44,1008,756,3,IMG_7605.HEIC,10
0.0,0.0,0.0,0.0,0.0,0.0,5.4820075e-06,1.6446022e-05,2.192803e-05,0.00012608618,0.00016446023,0.00032343843,0.0006633229,0.0008661572,0.0013814659,0.0032124564,0.0102678,0.035687868,0.057473365,0.08761344,0.13405153,0.16575946,0.41070652,0.32158005,0.24062176,0.2235782,0.24219508,0.21421492,0.26134375,0.25679368,0.25506136,0.24830204,0.21336521,0.27705517,0.20915504,0.14595297,0.086138785,0.039722625,0.016106138,0.009253629,0.00428693,0.0024559393,0.0015349621,0.00049338065,25,44,1008,756,3,IMG_7607.HEIC,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1870166e-05,8.7480665e-05,6.56105e-05,0.00010388329,0.00025697445,0.00018589641,0.00084746897,0.0016347949,0.0054675415,0.011148317,0.022088869,0.04178842,0.0910291,0.16259375,0.18783192,0.2993971,0.3093699,0.30403358,0.360475,0.35290793,0.23722023,0.2564441,0.24350789,0.23464501,0.20699018,0.14665587,0.17058183,0.15853684,0.1615221,0.10739345,0.04699352,0.016030831,0.012487865,0.009469782,0.0044287085,0.0017988211,0.00048661118,25,44,1008,756,3,IMG_7610.HEIC,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7704011e-05,7.0816044e-05,0.00012982941,0.00020064546,0.0031572152,0.013608483,0.024378423,0.030616136,0.038860302,0.07437455,0.11350041,0.123638906,0.13613203,0.14379787,0.2295974,0.27375713,0.30618495,0.3491821,0.35558504,0.25371027,0.24688832,0.20855914,0.20366104,0.21104951,0.1703952,0.18471774,0.1840686,0.18412171,0.20112936,0.15731783,0.05346021,0.015001198,0.0034109727,0.0015166436,0.0010740433,0.00023015213,25,44,1008,756,3,IMG_7613.HEIC,10
0.0,0.0,0.0,0.0,0.0,0.0,5.6848535e-06,1.1369707e-05,9.0957656e-05,0.00035246092,0.00034109122,0.0005002671,0.00038088518,0.0011085464,0.0016940864,0.004456925,0.008248722,0.02483144,0.04307982,0.06353961,0.11023499,0.12687457,0.24980383,0.33579862,0.2312712,0.25709182,0.2754425,0.22983862,0.2575864,0.24117422,0.23830338,0.25720552,0.22331241,0.28118992,0.23535863,0.22833782,0.19741222,0.12408898,0.05444384,0.020528005,0.004655895,0.001824838,0.0013473103,0.00036383062,25,44,1008,756,3,IMG_7619.HEIC,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6545746e-05,0.00013788122,0.00012685072,0.00034746068,0.00041364366,0.00081074156,0.0016711203,0.0034359999,0.008096385,0.014096975,0.023710053,0.065217815,0.110718615,0.13680574,0.2454782,0.3142754,0.30293053,0.29851836,0.29515955,0.24834614,0.2890983,0.2762202,0.28217667,0.2608823,0.18891932,0.19646971,0.17134774,0.1865919,0.14613754,0.07977807,0.036047664,0.012894651,0.003259512,0.0013843274,0.001152687,0.00020957945,25,44,1008,756,3,IMG_7621.HEIC,10
0.0,0.0,0.0,0.0,1.0939678e-05,0.0,0.0,1.0939678e-05,2.7349195e-05,6.5638065e-05,0.00014768566,0.00026255226,0.00036100936,0.0011814852,0.0026255227,0.006350483,0.013614429,0.028087623,0.041548897,0.06962558,0.12121163,0.14483039,0.25376225,0.27674103,0.27097583,0.3157191,0.35823068,0.30515686,0.3204341,0.27872658,0.25517344,0.22589341,0.16486642,0.19250551,0.16966893,0.13919099,0.08379246,0.057263743,0.038288873,0.021824658,0.0062520257,0.002308272,0.0012580629,0.00028443162,25,44,1008,756,3,IMG_7625.HEIC,10
0.0,0.0,1.1993624e-05,5.996812e-06,2.998406e-05,1.1993624e-05,1.7990436e-05,6.596493e-05,0.000107942615,0.00011993624,0.0001499203,0.0011094102,0.0041018194,0.032082945,0.021882366,0.02885666,0.03626872,0.062007036,0.0936762,0.11879085,0.14048132,0.1450209,0.21469787,0.23480517,0.23673615,0.24242112,0.2616469,0.23750374,0.2968302,0.30190352,0.29859325,0.28860256,0.2214083,0.24851389,0.24079598,0.1736077,0.10748086,0.115096815,0.09550523,0.057533413,0.008947244,0.001661117,0.0006236684,0.00014392349,25,44,1008,756,3,IMG_7695.HEIC,10
0.0,0.0,1.1855953e-05,1.1855953e-05,1.7783928e-05,1.7783928e-05,3.5567857e-05,7.706369e-05,6.520774e-05,0.000112631555,0.00015412738,0.0012152352,0.0054537384,0.03266908,0.01933706,0.026237223,0.03559157,0.06864004,0.10410712,0.13663393,0.15642744,0.15219487,0.22216277,0.2544584,0.25467178,0.2595505,0.29831356,0.28006724,0.31670213,0.30043578,0.2938142,0.2554958,0.18371391,0.20910937,0.19086306,0.12775382,0.09473499,0.111143626,0.07276591,0.04350542,0.0071550678,0.00149385,0.00033789466,0.00014227143,25,44,1008,756,3,IMG_7697.HEIC,10
0.0,0.0,0.0,0.0,0.0,5.883558e-06,5.883558e-06,1.7650675e-05,4.1184907e-05,8.825337e-05,0.00068249274,0.0014297046,0.009519597,0.028664695,0.029576646,0.036995813,0.043220617,0.07493299,0.102662206,0.15214881,0.2086192,0.19726394,0.25444034,0.25719386,0.28001028,0.327167,0.3553316,0.28470537,0.30157354,0.26424825,0.23530114,0.19430451,0.13138573,0.13683979,0.11199353,0.083187625,0.10087948,0.1361926,0.09977926,0.039361004,0.0030829844,0.00031182857,0.00022945876,0.00015885607,25,44,1008,756,3,IMG_7700.HEIC,10
0.0,2.4467408e-05,2.4467408e-05,3.0584262e-05,6.116852e-06,1.8350556e-05,2.4467408e-05,3.6701113e-05,8.5635926e-05,0.00015903816,0.00036701112,0.0012600715,0.0043919,0.022332627,0.025134144,0.03332461,0.036340218,0.059315115,0.09097594,0.1360082,0.17055006,0.15722756,0.20078567,0.21979685,0.23522967,0.24965931,0.27217546,0.24844207,0.29605564,0.27221826,0.26546526,0.27019972,0.21060933,0.23359646,0.22251272,0.20446801,0.19802697,0.14341572,0.10245115,0.06590908,0.011261125,0.0010398648,0.0002446741,0.00013457074,25,44,1008,756,3,IMG_7703.HEIC,10
0.0,0.0,0.0,0.0,6.0853367e-06,1.21706735e-05,1.21706735e-05,2.4341347e-05,4.8682694e-05,7.910938e-05,0.00014604809,0.0010405926,0.0022820013,0.020349367,0.048433196,0.042049676,0.03253221,0.047063995,0.07088809,0.10982207,0.16155352,0.16179085,0.2116906,0.22147582,0.22823665,0.25032032,0.28020543,0.25681338,0.31519002,0.30446157,0.26629433,0.24749672,0.19728053,0.22326492,0.20892178,0.1910674,0.19540624,0.15344785,0.09870416,0.06956148,0.017349295,0.0015943582,0.00030426684,9.736539e-05,25,44,1008,756,3,IMG_7705.HEIC,10
0.0,0.0,0.0,0.0,3.621003e-05,2.414002e-05,4.2245032e-05,3.0175024e-05,7.242006e-05,0.0001267351,0.0002534702,0.00092335575,0.0017561864,0.013717566,0.035347022,0.03197949,0.031080276,0.04776706,0.08249851,0.1455945,0.19454442,0.18698256,0.2452807,0.24773091,0.24506947,0.2710864,0.29242617,0.25690413,0.2961739,0.27319863,0.24882929,0.23097171,0.18011472,0.20693429,0.18338569,0.18347622,0.18939656,0.15035611,0.08249248,0.03748945,0.0038925782,0.00053711544,0.0002655402,0.00017501514,25,44,1008,756,3,IMG_7707.HEIC,10
0.0,0.0,0.0,0.0,0.0,1.7804061e-05,2.9673432e-05,2.3738747e-05,2.9673432e-05,7.715093e-05,0.00010682436,0.000587534,0.001970316,0.012907944,0.036320284,0.040302455,0.04066447,0.07531711,0.10693119,0.14579745,0.20685351,0.18879426,0.254693,0.26910242,0.29478183,0.32251462,0.3386332,0.27352378,0.30040196,0.25098976,0.21697214,0.18931651,0.13452747,0.15075292,0.14928111,0.10458105,0.10341191,0.16516232,0.105803594,0.037050247,0.0033352938,0.00043323214,0.00041542808,0.00010088967,25,44,1008,756,3,IMG_7708.HEIC,10
0.0,0.0,0.0,0.0,0.0,6.0488746e-06,6.0488746e-06,0.0,3.6293248e-05,4.2342122e-05,0.00012097749,0.0010343576,0.002026373,0.03332325,0.026246067,0.030849261,0.037158236,0.063307524,0.08877933,0.11449915,0.14418098,0.14900798,0.23955359,0.26832202,0.26390636,0.27945802,0.28702515,0.23814419,0.2827365,0.2763126,0.26427534,0.24972174,0.2045427,0.24736267,0.2219695,0.16021654,0.09768327,0.11919308,0.12180619,0.07991169,0.014825792,0.0011613839,0.0004294701,0.00035083474,25,44,1008,756,3,IMG_7711.HEIC,10
0.0,0.0,0.0,0.0,0.0,5.8426626e-06,5.8426626e-06,0.0,0.000116853254,0.0010925779,0.0012503298,0.006315918,0.027927928,0.01542463,0.019514494,0.030539598,0.035026763,0.046425797,0.05253722,0.07468092,0.11723302,0.13849448,0.20984507,0.2351438,0.2683243,0.29586658,0.312413,0.28429228,0.3411472,0.28393003,0.23009574,0.20485544,0.16564533,0.21838704,0.24182196,0.23360133,0.1533582,0.08378378,0.041529644,0.05339025,0.021933356,0.002564929,0.0024071771,0.0014606656,25,44,1008,756,3,IMG_7712.HEIC,10
0.0,0.0,0.0,0.0,5.8486544e-06,1.1697309e-05,2.9243272e-05,2.3394618e-05,9.9427125e-05,0.0010176658,0.0022458832,0.004907021,0.010761524,0.018926246,0.018902851,0.025102425,0.031582735,0.063744485,0.062797,0.084039316,0.12800366,0.15222877,0.2522115,0.31619582,0.3155349,0.30775034,0.3170848,0.2761793,0.29504123,0.24814086,0.19695343,0.15122865,0.104205474,0.12774631,0.14521039,0.1933916,0.2664062,0.1717165,0.09395278,0.05263789,0.013317386,0.002859992,0.0028249,0.0019359046,25,44,1008,756,3,IMG_7715.HEIC,10
0.0,0.0,0.0,0.0,5.37482e-06,0.0,0.0,1.074964e-05,2.6874099e-05,0.0002418669,0.0010104661,0.0048749615,0.021977639,0.022026012,0.01371654,0.025288528,0.03458159,0.04422402,0.032297295,0.047309164,0.072882555,0.08406218,0.1500381,0.21207426,0.24388245,0.27076194,0.32593983,0.33912963,0.40383172,0.3557862,0.30117804,0.25391188,0.17909437,0.18240526,0.14976399,0.11634873,0.081519894,0.05452217,0.038161222,0.02433181,0.0036548777,0.0017736906,0.002149928,0.001074964,25,44,1008,756,3,IMG_7717.HEIC,10
0.00435152,9.370703e-05,0.00012884717,8.785034e-05,0.0001112771,0.000117133786,0.000105420404,4.6853515e-05,8.785034e-05,9.956372e-05,0.00017570068,0.0033148862,0.0043163802,0.026431238,0.017160099,0.021921588,0.035245556,0.05501774,0.05618322,0.08679028,0.12340044,0.1241501,0.19274364,0.25091228,0.27171525,0.29207894,0.31468576,0.2962079,0.32569635,0.2630239,0.22411793,0.22009438,0.18788844,0.24139516,0.24284177,0.2185248,0.13853413,0.08576536,0.04744504,0.055468705,0.027204322,0.0037717079,0.002430526,0.0011947646,25,44,1008,756,3,IMG_7720.HEIC,10
0.0,0.0,0.0,0.0,5.455873e-06,5.455873e-06,1.0911746e-05,1.636762e-05,1.636762e-05,3.273524e-05,6.0014605e-05,0.00032735238,0.0028479658,0.021861684,0.03214055,0.019215586,0.028539672,0.056102745,0.03893311,0.044798173,0.072132096,0.09083483,0.16305423,0.20038876,0.27660185,0.3638358,0.3768044,0.28771,0.32335323,0.3241116,0.31262153,0.2582701,0.16110648,0.14838338,0.13039537,0.12014924,0.11707213,0.08127069,0.035806894,0.028921584,0.029107083,0.007010797,0.0025642605,0.0012166597,25,44,1008,756,3,IMG_7726.HEIC,10
0.0,0.0,0.0,1.1251903e-05,0.0,1.6877853e-05,5.6259516e-05,4.500761e-05,4.500761e-05,6.751141e-05,9.001522e-05,0.00014627473,0.0011758239,0.0072237216,0.03820021,0.01777238,0.022154996,0.04059124,0.05591633,0.06438901,0.09156236,0.122488216,0.23837157,0.29215565,0.27290928,0.30297998,0.31944716,0.25123248,0.3052416,0.30534288,0.2826478,0.26425657,0.19173805,0.17540592,0.18968458,0.18116689,0.11596211,0.059944514,0.03279367,0.033547547,0.007088699,0.0017384189,0.0011814497,0.00045570207,25,44,1008,756,3,IMG_7732.HEIC,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8423803e-05,6.253237e-05,0.00013643426,0.0011824302,0.0055369567,0.021334907,0.029560756,0.022551445,0.04405121,0.060980428,0.08355461,0.1351893,0.16701826,0.24839562,0.2896613,0.26191968,0.29955846,0.32408252,0.24903232,0.30543083,0.3048396,0.30091143,0.26357394,0.17041776,0.13904357,0.099926725,0.12550247,0.17747255,0.113712266,0.05365277,0.02564964,0.0037348878,0.0021090463,0.0017224825,0.000522998,25,44,1008,756,3,IMG_7741.HEIC,10
0.0,0.0,0.0,1.1480307e-05,1.1480307e-05,2.8700768e-05,6.888184e-05,2.8700768e-05,6.314169e-05,5.166138e-05,6.314169e-05,0.00027552736,0.0019057309,0.006693019,0.035640612,0.024694141,0.021416513,0.045163527,0.07036854,0.092163906,0.1433546,0.15040924,0.23581699,0.2498287,0.23508799,0.27931014,0.3181308,0.25011572,0.30511785,0.31884256,0.33658537,0.29647318,0.19689874,0.17431699,0.11878674,0.0966527,0.11848251,0.12882052,0.051908206,0.034934573,0.027437933,0.0051316973,0.00225014,0.00092990487,25,44,1008,756,3,IMG_7745.HEIC,10
0.0,0.0,0.0,5.830317e-06,2.3321269e-05,5.8303172e-05,4.6642537e-05,5.2472853e-05,5.2472853e-05,6.9963804e-05,0.000110776025,0.00014575793,0.0018831925,0.021432245,0.03030599,0.022021107,0.03211922,0.059603333,0.07598653,0.089267984,0.14146681,0.19233051,0.3335991,0.34816906,0.31722173,0.30976474,0.2729113,0.21318555,0.24658744,0.23632024,0.24778847,0.23387735,0.16664796,0.17118394,0.13984598,0.1505213,0.16144148,0.10573863,0.045266584,0.04133112,0.026627058,0.004885806,0.0025536788,0.0005305589,25,44,1008,756,3,IMG_7747.HEIC,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7080249e-05,3.4160497e-05,5.1240742e-05,0.00018218931,0.0014973683,0.015298208,0.023821251,0.02136739,0.020507684,0.030676125,0.058596637,0.07367849,0.08873758,0.14919028,0.19293848,0.35369778,0.3551553,0.31123626,0.28183547,0.26516515,0.24657615,0.29929718,0.27243564,0.24007997,0.20389831,0.13549191,0.12974726,0.12047838,0.15053391,0.13856636,0.07424784,0.031854663,0.035441514,0.011591795,0.0027840803,0.0015372223,0.00040992594,25,44,1008,756,3,IMG_7748.HEIC,10
0.0,0.0,1.1778422e-05,0.0,2.3556844e-05,3.5335266e-05,8.2448954e-05,2.9446055e-05,1.7667633e-05,4.1224477e-05,8.2448954e-05,0.0002120116,0.001283848,0.008539356,0.032667454,0.036754567,0.03174285,0.05674844,0.07644196,0.07986359,0.097525336,0.102837406,0.19237109,0.31349447,0.3450312,0.34605005,0.2954205,0.24191701,0.26633957,0.24968489,0.24384278,0.23113386,0.17508624,0.18945591,0.17072234,0.1558344,0.20227674,0.1531077,0.08178347,0.04327981,0.038692117,0.022832472,0.0033568502,0.0012072882,25,44,1008,756,3,IMG_7751.HEIC,10
0.0,0.0,0.0,0.0,5.8584806e-06,5.8584806e-06,0.0,5.8584806e-06,2.9292403e-05,0.00054483867,0.0021676377,0.010328501,0.010844047,0.025771456,0.022801206,0.020528115,0.02401977,0.047658738,0.0720183,0.09960589,0.15673779,0.17768186,0.2392369,0.24309179,0.30100873,0.32235703,0.3316486,0.25240678,0.29368564,0.28232017,0.279637,0.2557051,0.17692025,0.17092118,0.13700056,0.1241412,0.13314569,0.11012186,0.05379257,0.032520425,0.035033714,0.015835473,0.0024195525,0.00073816854,25,44,1008,756,3,IMG_7757.HEIC,10
0.0,0.0,0.0,0.0,0.0,0.0,2.4648314e-05,1.8486237e-05,0.0,0.00071480114,0.0020149997,0.006125106,0.013766084,0.033546355,0.046147805,0.064874366,0.07318085,0.10484777,0.106714875,0.15361446,0.18554635,0.13015543,0.17291409,0.2211077,0.28614843,0.3419707,0.29066524,0.2391441,0.26567802,0.2545801,0.25759336,0.23639582,0.17135508,0.16292536,0.14125949,0.11622296,0.22749162,0.24838722,0.09273312,0.03458775,0.0071726595,0.0032843878,0.0020088376,0.00088117726,25,44,1008,756,3,IMG_7761.HEIC,10
0.0,0.0,6.23063e-06,1.246126e-05,1.869189e-05,6.23063e-06,1.246126e-05,6.23063e-06,7.476756e-05,0.001532735,0.00434898,0.017389689,0.017352303,0.020916225,0.019875709,0.038667288,0.049988344,0.07668659,0.09916048,0.13796484,0.18248892,0.18713073,0.2632254,0.2758736,0.27341872,0.31807366,0.2948334,0.22100045,0.23401,0.21858296,0.21329315,0.1926947,0.14855067,0.17568508,0.19539878,0.22687593,0.2456675,0.18071319,0.08790173,0.06282967,0.038910285,0.020336775,0.0051278085,0.0013956612,25,44,1008,756,3,IMG_7781.HEIC,11
0.0,0.0,0.0,1.8040875e-05,3.0068124e-05,4.2095373e-05,4.2095373e-05,2.40545e-05,0.00010223162,0.0008960301,0.0016898286,0.008088325,0.019057177,0.027891193,0.021973785,0.032708105,0.042841062,0.066360354,0.07420212,0.10806484,0.14985953,0.16903096,0.26427475,0.28991085,0.30710378,0.3189807,0.30974978,0.22902289,0.25892264,0.25053963,0.24631807,0.21682726,0.1697466,0.18949534,0.19971249,0.17752822,0.17431694,0.12447602,0.0527876,0.03489105,0.027301857,0.013127743,0.003493916,0.0012207659,25,44,1008,756,3,IMG_7782.HEIC,11
0.0,0.0,0.0,2.4780396e-05,1.8585297e-05,0.0,1.2390198e-05,1.8585297e-05,0.00021682847,0.0019204807,0.0046958853,0.016937401,0.02217226,0.02030134,0.019322515,0.032121588,0.041885067,0.088577524,0.11451641,0.15904059,0.19987248,0.18211113,0.2608942,0.26817966,0.2928795,0.3197043,0.33734173,0.22712472,0.23337558,0.21304946,0.20283374,0.19147193,0.14987184,0.17098473,0.17978798,0.19520757,0.21685325,0.15992649,0.07484299,0.0534699,0.037672397,0.024315763,0.006120758,0.0012885806,25,44,1008,756,3,IMG_7785.HEIC,11
0.0,0.0,6.0126376e-06,0.0,6.0126376e-06,6.0126376e-06,1.8037914e-05,3.6075828e-05,7.2151655e-05,0.001659488,0.0077563026,0.022162583,0.018422721,0.016330324,0.015584757,0.026112886,0.03763911,0.059026062,0.07476715,0.12508692,0.17410795,0.18159969,0.28572053,0.3023575,0.3104926,0.35333866,0.35831112,0.2529637,0.23456502,0.20149551,0.18904935,0.17157663,0.13061252,0.15512004,0.16558804,0.16338742,0.17241238,0.14997923,0.08508483,0.06049916,0.040651444,0.030766666,0.006487636,0.0010582242,25,44,1008,756,3,IMG_7786.HEIC,11
0.0,0.0,0.0,0.0,5.8362616e-06,5.8362616e-06,2.3345046e-05,1.1672523e-05,9.3380186e-05,0.0010271821,0.002118563,0.011462417,0.016125591,0.019872472,0.013575144,0.021127267,0.030103438,0.052864857,0.06726875,0.099864274,0.13517365,0.15147433,0.24599259,0.28871402,0.31393835,0.3564672,0.34873998,0.26904,0.2793235,0.24984452,0.22244327,0.18488109,0.13493437,0.16636264,0.18503284,0.17603916,0.15290421,0.10773155,0.051884364,0.038863666,0.030990548,0.017001031,0.0032683066,0.00091629307,25,44,1008,756,3,IMG_7789.HEIC,11
0.0,0.0,5.925509e-06,1.7776527e-05,1.1851018e-05,5.925509e-05,2.9627545e-05,4.147856e-05,5.925509e-05,0.0003436795,0.001339165,0.0055285,0.014161967,0.022570264,0.01984453,0.022801358,0.03483607,0.06449324,0.08717016,0.10879234,0.13686147,0.15241002,0.25102827,0.2666301,0.29278532,0.35811406,0.3474837,0.26114902,0.26664197,0.24319474,0.22621223,0.1947537,0.14205815,0.17860669,0.208015,0.19627656,0.1594673,0.09847011,0.052825913,0.042888835,0.03512049,0.018404631,0.0031108921,0.0009066029,25,44,1008,756,3,IMG_7793.HEIC,11
0.0,0.0,0.0,0.0,1.6952703e-05,1.1301802e-05,0.00014127253,0.0007176644,0.0043285904,0.0019608627,0.0012940563,0.0020343245,0.0027689415,0.0043681464,0.013590417,0.047292393,0.05229909,0.075784236,0.09187235,0.13233845,0.17289497,0.15678425,0.20570976,0.23026292,0.25631922,0.29374513,0.33422256,0.3125683,0.40079582,0.35383117,0.24815367,0.17947827,0.112837195,0.105869636,0.08669047,0.06934786,0.09323422,0.13780853,0.08504041,0.032436173,0.005334451,0.0013053581,0.0005424865,0.00022603605,25,44,1008,756,3,IMG_7795.HEIC,11
