0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,scale,bins,height,width,channels,IMAGENAME,HUMIDITY
0.0,0.0,0.0,1.8056733e-05,3.0094558e-05,4.815129e-05,4.815129e-05,1.8056733e-05,3.6113466e-05,0.00015649169,0.0013181416,0.0058503817,0.02354598,0.019982785,0.019140137,0.022534804,0.03660702,0.06053821,0.07707216,0.10398873,0.1536628,0.16096976,0.22230247,0.25955352,0.30759045,0.34443823,0.31876758,0.22490866,0.24951397,0.2383549,0.23489404,0.21424314,0.16934207,0.20168169,0.21914856,0.22003937,0.19194308,0.12290015,0.055608723,0.04180134,0.037016306,0.022588974,0.0034789308,0.001017196,25,44,1008,756,3,IMG_7797.HEIC,11
0.0,0.0,5.7875513e-06,5.7875513e-06,1.1575103e-05,3.4725308e-05,5.2087962e-05,4.051286e-05,6.3663065e-05,0.000104175924,0.0002141394,0.0026275483,0.012825213,0.022322586,0.020898849,0.022380462,0.028850943,0.055647306,0.06748285,0.099163905,0.13869867,0.16419862,0.23513085,0.22750285,0.27516913,0.3413845,0.3387454,0.2908997,0.3274886,0.28011748,0.24119042,0.20741427,0.15735774,0.19245923,0.19323477,0.15977114,0.120676234,0.07712491,0.03760172,0.029070871,0.025771966,0.013583383,0.0022802951,0.000787107,25,44,1008,756,3,IMG_7799.HEIC,11
0.0,0.0,0.0,0.0,0.0,5.7628195e-06,1.1525639e-05,5.7628195e-06,5.1865376e-05,0.00011525639,0.00058204477,0.002558692,0.012695491,0.021161074,0.025558105,0.024981823,0.0313094,0.05717293,0.0780401,0.12000495,0.16007383,0.17177813,0.2460724,0.24807209,0.26442698,0.28697112,0.3138201,0.28372666,0.35200453,0.32346705,0.26508394,0.21705659,0.16908689,0.19059373,0.15756701,0.12513962,0.087249085,0.056930892,0.032266025,0.031113463,0.025235387,0.007699127,0.0013369741,0.0005186538,25,44,1008,756,3,IMG_7800.HEIC,11
0.0,0.0,0.0,0.0,0.0,0.0,5.8048295e-06,1.1609659e-05,2.3219318e-05,5.8048296e-05,0.0012538432,0.0036802618,0.017542195,0.023846239,0.024031995,0.022371814,0.02700987,0.05251049,0.08874423,0.15115196,0.20256533,0.16446823,0.21581195,0.2587909,0.28549314,0.36951223,0.3854523,0.28696173,0.28219017,0.23911254,0.21511537,0.18080303,0.12990047,0.14298455,0.15341003,0.15731087,0.14252597,0.09209362,0.037017398,0.028983513,0.027108554,0.010355816,0.0025309057,0.00081848097,25,44,1008,756,3,IMG_7802.HEIC,11
0.0,0.0,0.0,1.2073277e-05,1.2073277e-05,1.2073277e-05,4.8293106e-05,6.0366383e-05,2.4146553e-05,0.00014487932,0.0017144053,0.0062660305,0.013256458,0.020886768,0.023518743,0.030153008,0.038598265,0.07320631,0.11600608,0.14914723,0.16358685,0.154876,0.24180962,0.25893557,0.26959628,0.32336462,0.36999762,0.2615796,0.2583681,0.22543825,0.20939288,0.18954441,0.1520086,0.16234331,0.15359622,0.20966452,0.23385333,0.1463764,0.057203185,0.042002928,0.029150926,0.011336807,0.0024388018,0.0006761035,25,44,1008,756,3,IMG_7805.HEIC,11
0.0,0.0,0.0,0.0,0.0,5.9616855e-06,0.0,5.9616855e-06,1.7885057e-05,7.154023e-05,0.0010015632,0.0039287508,0.011094697,0.017479662,0.024729071,0.030601332,0.034154497,0.06743859,0.10868749,0.17108846,0.18357222,0.16479291,0.24921037,0.24079844,0.25537476,0.32019615,0.3972748,0.26206377,0.2601918,0.24013072,0.22437996,0.19053547,0.13503218,0.13999826,0.16646814,0.21295737,0.1915728,0.10973675,0.044658985,0.03625301,0.028258389,0.015792504,0.0029868043,0.0005484751,25,44,1008,756,3,IMG_7806.HEIC,11
0.0,0.0,0.0,1.2109015e-05,6.0545076e-06,3.0272538e-05,7.265409e-05,4.2381555e-05,3.0272538e-05,7.265409e-05,0.000762868,0.003408688,0.012448068,0.020809343,0.031156495,0.038639866,0.041309904,0.061507743,0.08799016,0.14803271,0.18011555,0.16381681,0.2425133,0.26346794,0.26033777,0.31221884,0.37302426,0.262693,0.2549008,0.23251732,0.23032558,0.21522564,0.16356252,0.1738673,0.17346165,0.20035577,0.18474118,0.12144131,0.054514788,0.043501638,0.031253368,0.022050517,0.006599413,0.0009868847,25,44,1008,756,3,IMG_7809.HEIC,11
0.0,0.0,1.2000406e-05,0.0,1.800061e-05,4.8001624e-05,5.4001826e-05,3.600122e-05,7.800264e-05,0.00013800467,0.00023400792,0.00236408,0.007734262,0.013968472,0.02246476,0.030739041,0.039505336,0.076880604,0.10191945,0.10957571,0.13362452,0.16743566,0.2922639,0.29676405,0.2634809,0.28893378,0.30772042,0.20809305,0.23969612,0.23795605,0.2274677,0.206527,0.1540372,0.177186,0.24443027,0.28614968,0.19564863,0.09571524,0.04614156,0.04614156,0.030613035,0.016650563,0.0035221193,0.00047401604,25,44,1008,756,3,IMG_7810.HEIC,11
0.0,0.0,0.0,6.0561347e-06,2.4224539e-05,5.4505213e-05,4.239294e-05,5.4505213e-05,7.267362e-05,0.000496603,0.0046389992,0.011470319,0.018162347,0.016581697,0.027622031,0.040503427,0.041684374,0.06630256,0.086148515,0.12292136,0.18012762,0.20648997,0.26369017,0.29980895,0.2959633,0.30765164,0.30575,0.2313504,0.23858748,0.21321833,0.19010812,0.16639836,0.12244293,0.15621799,0.243929,0.28939238,0.19114372,0.10733288,0.054032832,0.051349968,0.03876532,0.020863384,0.0030704602,0.0005935012,25,44,1008,756,3,IMG_7813.HEIC,11
0.0,0.0,0.0,1.2015017e-05,1.8022525e-05,4.205256e-05,5.4067576e-05,3.604505e-05,7.809761e-05,9.612014e-05,6.60826e-05,0.005659073,0.01916996,0.015259071,0.024006004,0.037985478,0.04028635,0.06951288,0.07415669,0.09822276,0.1319309,0.15739672,0.26453462,0.31607905,0.31639746,0.31373614,0.31381422,0.22832738,0.24112336,0.22193539,0.20949985,0.18897219,0.13520499,0.151209,0.19923902,0.281638,0.20167206,0.13248359,0.06220775,0.052745923,0.04229887,0.026348932,0.003934918,0.0006187734,25,44,1008,756,3,IMG_7815.HEIC,11
0.00012864219,4.9006547e-05,1.8377455e-05,2.4503273e-05,1.8377455e-05,6.1258183e-06,7.350982e-05,5.5132365e-05,7.350982e-05,0.00014089383,0.0006003302,0.003412081,0.013409416,0.017348317,0.021366855,0.034678258,0.04982128,0.0905396,0.10714669,0.12702496,0.17204973,0.18953894,0.26726332,0.2692726,0.26255256,0.26275474,0.24987213,0.19143794,0.21724603,0.20245217,0.19205053,0.1803686,0.14454481,0.21165314,0.32355347,0.33073294,0.22973044,0.11291108,0.064651884,0.061607353,0.040865336,0.022212217,0.002560592,0.00034917163,25,44,1008,756,3,IMG_7816.HEIC,11
0.0012332448,0.00018135953,3.6271907e-05,1.2090635e-05,1.8135954e-05,2.418127e-05,5.4407858e-05,5.4407858e-05,0.0001027704,0.0001692689,0.0023939458,0.0053380155,0.013771233,0.016140997,0.019822596,0.030855302,0.045914188,0.08035436,0.0856682,0.11293862,0.15688808,0.18024114,0.25570485,0.2952352,0.2722569,0.26919195,0.2694942,0.2091559,0.22967975,0.21397401,0.20279019,0.18735044,0.14587352,0.22473468,0.33087838,0.29192838,0.19900581,0.0948329,0.053434562,0.04930561,0.036580216,0.020590352,0.0021400424,0.00047153476,25,44,1008,756,3,IMG_7819.HEIC,11
0.0011308065,0.000124951,8.74657e-05,1.8742649e-05,1.8742649e-05,6.2475497e-06,2.4990199e-05,6.2475497e-06,9.371324e-05,0.0014869168,0.0038484905,0.007534545,0.014887911,0.021247916,0.027576685,0.0348051,0.046319332,0.09493152,0.1413883,0.15267137,0.18004814,0.17014576,0.23034716,0.25686175,0.29320374,0.3073357,0.28915533,0.22686727,0.24469154,0.22994107,0.21944518,0.1938927,0.13771474,0.15862529,0.1969665,0.26128504,0.24732175,0.15559523,0.07244034,0.05803349,0.048762124,0.028869927,0.0044482555,0.00072471576,25,44,1008,756,3,IMG_7820.HEIC,11
1.8944264e-05,2.5259018e-05,1.8944264e-05,0.0,1.8944264e-05,6.3147545e-06,1.2629509e-05,4.4203283e-05,0.00014523935,0.0020775541,0.003624669,0.008897489,0.02082606,0.032085266,0.037553847,0.056106593,0.07786092,0.14639495,0.14052223,0.16003482,0.19988093,0.16871761,0.22922559,0.29944566,0.32759053,0.30333555,0.28422078,0.21201156,0.23476994,0.21465746,0.19837801,0.16929857,0.12565099,0.15933388,0.19564372,0.23574242,0.21875572,0.14703274,0.072708085,0.061789874,0.046962827,0.017794978,0.0023301444,0.00059358694,25,44,1008,756,3,IMG_7822.HEIC,11
0.0,0.0,0.0,0.0,0.0,0.0,6.2245726e-06,0.0,0.0,0.00021163547,0.002838405,0.0064860047,0.012972009,0.04629215,0.050562203,0.060677134,0.06464218,0.087100446,0.10900471,0.1507965,0.1927688,0.18602757,0.2497921,0.26925012,0.30252045,0.3316328,0.3080541,0.21561298,0.23731805,0.23167238,0.20869125,0.20049348,0.15168038,0.1623244,0.15151232,0.15213478,0.18844894,0.2363159,0.11130781,0.049124327,0.009890846,0.0032990235,0.0014441009,0.00051663956,25,44,1008,756,3,IMG_7826.HEIC,11
0.0,0.0,0.0,1.2503488e-05,0.0,1.2503488e-05,5.6265693e-05,8.127267e-05,4.3762207e-05,6.876918e-05,0.0007126988,0.00351348,0.009696455,0.022568796,0.037360422,0.05997923,0.07335796,0.13490638,0.14199586,0.16631514,0.200731,0.18048784,0.2606602,0.27325746,0.3274226,0.34411472,0.28345406,0.19421043,0.20730157,0.1934102,0.18852134,0.17664301,0.1355628,0.15382415,0.1419521,0.13618174,0.19527322,0.25835955,0.15767524,0.07601495,0.020074349,0.0055452967,0.002144348,0.0006251744,25,44,1008,756,3,IMG_7829.HEIC,11
0.0,0.0,0.0,0.0,0.0,0.0,6.230224e-06,0.0,4.984179e-05,0.0001308347,0.0021369667,0.0063423677,0.015282739,0.025961343,0.03450298,0.068414085,0.084288694,0.10715362,0.1298441,0.1574689,0.18474482,0.18638338,0.25528964,0.30377948,0.343628,0.2870015,0.24244916,0.19864446,0.2201948,0.19651996,0.18939257,0.16882661,0.12621811,0.14432937,0.14085913,0.14565018,0.25437382,0.30115032,0.13596217,0.06656371,0.016840294,0.0046103657,0.0021369667,0.00059810147,25,44,1008,756,3,IMG_7832.HEIC,11
0.0,0.0,0.0,0.0,0.0,0.0,6.2089216e-06,6.2089216e-06,4.3462453e-05,0.0007761152,0.004191022,0.006339309,0.012715871,0.029181931,0.05440257,0.07523971,0.069055624,0.090128705,0.10805386,0.15120587,0.18824829,0.19710843,0.26844895,0.2753098,0.30298296,0.29281273,0.24275641,0.1906884,0.22080167,0.20636593,0.19293603,0.17233483,0.124557175,0.14734392,0.1698761,0.22173922,0.3281477,0.23614392,0.09633142,0.03903549,0.010989791,0.0031789679,0.0016267374,0.00038495313,25,44,1008,756,3,IMG_7834.HEIC,11
0.0,0.0,0.0,0.0,1.941351e-05,1.2942341e-05,3.882702e-05,0.0,0.000110009896,0.002549641,0.00923436,0.013123534,0.025011074,0.039241176,0.05635095,0.094459675,0.11753587,0.1597732,0.16379826,0.17998913,0.23240562,0.1972154,0.2645932,0.30539393,0.30282488,0.2684371,0.22523555,0.17976265,0.19822489,0.18774806,0.18133514,0.17471513,0.13372026,0.15568341,0.15823306,0.16898167,0.26562214,0.24615684,0.11905659,0.0625568,0.030511567,0.009091995,0.0022131403,0.0003753279,25,44,1008,756,3,IMG_7835.HEIC,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4830306e-06,0.00033711758,0.0035786328,0.006087566,0.010107045,0.023267597,0.034392476,0.03942979,0.063818954,0.09280458,0.15298656,0.15375803,0.16982947,0.20619279,0.19692205,0.24059175,0.24723037,0.2805791,0.28184327,0.24590783,0.18630934,0.20879896,0.20971307,0.2178363,0.20488322,0.15746632,0.18852004,0.2197877,0.23810226,0.25313643,0.18267883,0.09222759,0.06321603,0.037621025,0.024881871,0.004907654,0.0006223709,25,44,1008,756,3,IMG_7839.HEIC,11
0.0,0.0,0.0,0.0,6.4807546e-06,0.0,0.0,0.0,0.0018664573,0.0064029857,0.0067659076,0.012669875,0.022721525,0.0335055,0.04508661,0.07971328,0.1052345,0.13436548,0.13351002,0.15516223,0.18309428,0.17790319,0.23416263,0.23923057,0.27258703,0.31156877,0.30453065,0.20925708,0.22820681,0.2014348,0.19403379,0.1827184,0.15146172,0.1957188,0.21832366,0.23033898,0.24877025,0.17441654,0.08633661,0.06634349,0.051547922,0.03203437,0.0069020037,0.000712883,25,44,1008,756,3,IMG_7841.HEIC,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3852283e-05,8.944606e-05,0.00039356266,0.00036971038,0.0007274946,0.0012343556,0.01883734,0.051735602,0.061020102,0.040399805,0.061079733,0.09965484,0.13594608,0.18665604,0.18601203,0.2772649,0.296466,0.2633292,0.27211282,0.30381247,0.26176688,0.28678197,0.25577995,0.24956644,0.2527209,0.20801575,0.21561867,0.16283953,0.1204421,0.090191446,0.067925334,0.042671733,0.03647014,0.020190958,0.010912419,0.004060851,0.0010256482,25,44,1008,756,3,IMG_7843.HEIC,11
0.0,0.0,0.0,0.0,0.0,6.135108e-06,3.067554e-05,6.135108e-05,0.0001533777,0.00026380963,0.00026994475,0.00041718734,0.0004049171,0.016712034,0.062455397,0.06611192,0.055461377,0.07925332,0.10555453,0.13834055,0.17202842,0.16422457,0.23315251,0.28758317,0.26760727,0.24214658,0.2533002,0.22693151,0.27082208,0.26552746,0.2656195,0.26771158,0.22048351,0.25346586,0.23526911,0.17962982,0.12000271,0.07957848,0.047473464,0.03873707,0.027601851,0.019031106,0.010711898,0.0011104546,25,44,1008,756,3,IMG_7852.HEIC,12
0.0,0.0,0.0,1.2331455e-05,1.2331455e-05,6.1657274e-06,4.3160093e-05,9.865164e-05,0.000135646,0.00025279482,0.00033294928,0.00041926946,0.0019976958,0.03747529,0.06969738,0.07352013,0.05567652,0.086042725,0.11073647,0.14057241,0.16813321,0.15742335,0.23153539,0.29505473,0.30939004,0.27583614,0.24483487,0.19885704,0.24879327,0.26479334,0.26619294,0.26014438,0.20959157,0.24753545,0.22892113,0.16924305,0.109324515,0.07110933,0.050256845,0.05144683,0.03847414,0.016857099,0.0066774827,0.0011221624,25,44,1008,756,3,IMG_7855.HEIC,12
0.0,0.0,0.0,0.0,0.0,0.0,5.743684e-06,4.020579e-05,0.00013210473,0.00021826,0.00020102895,0.00045375104,0.0006203179,0.009034815,0.05829265,0.0653861,0.047500268,0.05673611,0.0759832,0.12144446,0.16443594,0.20581344,0.31088266,0.28798833,0.26805198,0.26522034,0.24456607,0.23474437,0.32938305,0.31376597,0.29664406,0.26671946,0.17988645,0.16964546,0.13025527,0.09169217,0.061308086,0.046885695,0.030016493,0.023411257,0.011010642,0.004778745,0.003090102,0.00071796053,25,44,1008,756,3,IMG_7856.HEIC,12
0.0,0.0,0.0,6.1025016e-06,0.0,1.8307504e-05,6.1025017e-05,8.543502e-05,0.00017087004,0.0003356376,0.0003600476,0.00058584014,0.0026301781,0.019924669,0.05954211,0.07645214,0.07100261,0.10711111,0.14669804,0.17943186,0.20728368,0.20182194,0.3012378,0.3100254,0.28816622,0.25577414,0.22839223,0.19267428,0.24849997,0.2581236,0.26888233,0.27068257,0.20658189,0.20973077,0.15515,0.11506877,0.081462294,0.056027066,0.03770736,0.036871314,0.02841935,0.017630126,0.00841535,0.0013547554,25,44,1008,756,3,IMG_7857.HEIC,12
0.0,0.0,0.0,0.0,6.1143546e-06,1.8343064e-05,3.0571773e-05,8.5600965e-05,0.00015285886,0.0002996034,0.00037297563,0.00077040866,0.007135452,0.023399634,0.055493884,0.06557034,0.055249307,0.08881711,0.12965488,0.1535131,0.1767232,0.1823056,0.29857618,0.3013093,0.24384658,0.23166066,0.22725222,0.18974066,0.24268486,0.26807165,0.28651255,0.27959108,0.22692205,0.260337,0.20988744,0.14627983,0.10343042,0.06581491,0.041345265,0.04190167,0.031262696,0.01686339,0.0058697807,0.000672579,25,44,1008,756,3,IMG_7860.HEIC,12
0.0,0.0,0.0,5.9918266e-06,0.0,1.7975479e-05,5.9918266e-06,4.7934613e-05,4.7934613e-05,0.00012582836,0.0001797548,0.00032955047,0.0008807985,0.0079930965,0.062231112,0.056694664,0.04739535,0.056143414,0.09109973,0.12549281,0.14165877,0.14592494,0.22797702,0.27935094,0.29336584,0.27745152,0.2626577,0.22003785,0.27888358,0.2927966,0.27921912,0.2660371,0.20741306,0.2523278,0.21776694,0.15507446,0.10609128,0.07047586,0.044069886,0.040732436,0.030288683,0.019563314,0.0072321347,0.0009706759,25,44,1008,756,3,IMG_7862.HEIC,12
0.0,0.0,0.0,6.1285327e-06,1.22570655e-05,2.4514131e-05,1.83856e-05,7.35424e-05,8.579946e-05,0.00022675571,0.0003002981,0.0006373674,0.002359485,0.015462288,0.053465318,0.08126435,0.049886256,0.082293935,0.12279741,0.15674335,0.1986135,0.19618046,0.29976493,0.30354622,0.26858908,0.2595495,0.25531468,0.21539953,0.255474,0.25308388,0.25152725,0.24912485,0.2014081,0.23502924,0.19728972,0.14492755,0.097351745,0.066990994,0.047980282,0.046031408,0.03450364,0.018986195,0.006649458,0.0012624777,25,44,1008,756,3,IMG_7863.HEIC,12
0.0,0.0,0.0,0.0,0.0,6.0684374e-06,3.0342188e-05,1.8205312e-05,4.2479063e-05,0.00010923187,0.00015777937,0.00037624312,0.0011469347,0.031058263,0.04659953,0.049767256,0.052243177,0.067220084,0.08742191,0.12894823,0.15154102,0.15770656,0.23574665,0.27139872,0.29605478,0.31433293,0.30286357,0.23564349,0.25934073,0.2474466,0.23981251,0.2370453,0.20067109,0.2420639,0.22430766,0.18139166,0.12327424,0.07967858,0.049803667,0.04680586,0.034256328,0.019364383,0.00737922,0.0013653984,25,44,1008,756,3,IMG_7866.HEIC,12
0.0,0.0,0.0,0.0,0.0,0.0,5.7458437e-06,5.7458437e-06,7.469597e-05,8.6187654e-05,0.00036198815,0.0007469597,0.002648834,0.008314236,0.07366746,0.069375314,0.034072854,0.047949065,0.08029816,0.11340572,0.15541358,0.17789133,0.3149814,0.29627293,0.27094525,0.2780471,0.32095134,0.25759193,0.29335406,0.28271276,0.27273795,0.26207367,0.17526548,0.17504138,0.13190733,0.09310565,0.061980415,0.044311948,0.028051209,0.024029119,0.016829576,0.009905835,0.0033555727,0.0008388932,25,44,1008,756,3,IMG_7868.HEIC,12
0.0,0.0,0.0,0.0,6.147469e-06,2.4589875e-05,3.6884812e-05,7.9917096e-05,9.221203e-05,0.00016598166,0.00024589876,0.00044261775,0.005348298,0.033263955,0.044753574,0.0556223,0.05401166,0.07518354,0.09858696,0.1271358,0.14176679,0.14857818,0.23325956,0.25918344,0.2651096,0.26941898,0.25748673,0.19269241,0.23266326,0.253663,0.27432466,0.27627954,0.22860593,0.28025082,0.2691731,0.20682544,0.13027716,0.08876945,0.057534162,0.053833384,0.04007535,0.020981312,0.007315488,0.0015983419,25,44,1008,756,3,IMG_7870.HEIC,12
0.0,0.0,0.0,0.0,0.0,2.4923704e-05,3.7385555e-05,8.723296e-05,0.00019938963,0.00042370296,0.00028662258,0.0022555953,0.006492625,0.020948373,0.070097916,0.09700306,0.08134474,0.1343263,0.16618502,0.18742625,0.21955913,0.20365782,0.24666366,0.23911178,0.23142906,0.23196492,0.2293043,0.2012963,0.25848374,0.2799555,0.28872243,0.29206842,0.22942892,0.23993427,0.18558812,0.12867485,0.08340094,0.058695324,0.03984677,0.03821427,0.02610758,0.018175611,0.009682859,0.0011589522,25,44,1008,756,3,IMG_7871.HEIC,12
0.0,0.0,0.0,0.0,1.8893112e-05,5.667934e-05,0.00010076327,0.00023301506,0.00035896915,0.00056049565,0.00053530483,0.001278434,0.007286444,0.024309138,0.080144584,0.09581957,0.085264616,0.13079073,0.16036475,0.16913114,0.20606089,0.2073897,0.27087057,0.2608887,0.25333145,0.24932611,0.24019444,0.19990802,0.24646066,0.25370932,0.2619908,0.276803,0.22263645,0.24160512,0.19077635,0.1371577,0.09783483,0.069173984,0.04630702,0.050740603,0.03493966,0.01703529,0.0064677424,0.0012910294,25,44,1008,756,3,IMG_7874.HEIC,12
0.0,0.0,0.0,0.0,0.0,5.6826434e-06,2.2730574e-05,9.660494e-05,0.00021594045,0.00038641976,0.0004432462,0.00061940815,0.010206028,0.032828633,0.052337147,0.050268665,0.04086957,0.05221781,0.0869274,0.11332327,0.16625142,0.18816938,0.2647657,0.24635395,0.24505831,0.24947941,0.2751479,0.23929043,0.2970147,0.34398177,0.36566675,0.29186624,0.18638502,0.18120813,0.12293263,0.08175619,0.051337,0.036255267,0.021917956,0.01661605,0.010467429,0.005017774,0.0020343864,0.0007046478,25,44,1008,756,3,IMG_7875.HEIC,12
0.0,0.0,0.0,1.8642024e-05,4.3498054e-05,9.942413e-05,0.00027963036,0.0004722646,0.00054061867,0.00048469263,0.0003169144,0.0019014864,0.00920916,0.033251155,0.06648988,0.069696315,0.07648823,0.131128,0.15786687,0.1651559,0.20315456,0.20679598,0.26659337,0.25722885,0.24795756,0.23705198,0.23901561,0.20625535,0.25061715,0.25705487,0.2855896,0.30065855,0.2282405,0.23388904,0.17928655,0.13240187,0.09984668,0.068391375,0.039980926,0.034612026,0.025129449,0.015497736,0.0055428953,0.0011371635,25,44,1008,756,3,IMG_7878.HEIC,12
