0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,scale,bins,height,width,channels,IMAGENAME,HUMIDITY
0.0,0.0,0.0,0.0,0.0,0.0,2.7116303e-05,0.00010304195,0.00019523737,0.0004501306,0.00040132127,0.00047182367,0.0023428486,0.013851007,0.065892614,0.053370308,0.036422618,0.056076515,0.07836069,0.10668096,0.14740422,0.1640699,0.24647093,0.2403806,0.23030418,0.23906274,0.2931218,0.29492232,0.3696603,0.3956648,0.3432707,0.24181776,0.14882511,0.1280486,0.0845649,0.054031946,0.035798945,0.023829807,0.014241482,0.010998372,0.0061282846,0.0033624214,0.0016486712,0.0005097865,25,44,1008,756,3,IMG_7879.HEIC,12
0.0,0.0,0.0,0.0,5.765819e-06,5.765819e-06,2.8829094e-05,8.6487285e-05,0.00025369602,0.0004900946,0.00046703135,0.0006573034,0.0035459786,0.018352602,0.07402735,0.06817504,0.04885955,0.06436384,0.082808696,0.107077025,0.15500827,0.18618406,0.2656313,0.24985023,0.23567785,0.23234521,0.2465003,0.23313512,0.31479642,0.31382775,0.32372767,0.34596643,0.22404243,0.2115825,0.13554287,0.08058309,0.055749703,0.044108514,0.0269725,0.021598758,0.0122120045,0.006342401,0.00267534,0.0005650503,25,44,1008,756,3,IMG_7882.HEIC,12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.913883e-06,5.3224947e-05,0.000106449894,0.00021881367,0.0037730574,0.017475523,0.035057496,0.057684015,0.07738316,0.06502314,0.079665914,0.11320946,0.16249576,0.1898593,0.17619231,0.24212028,0.23419568,0.27082035,0.30408004,0.2756461,0.20781976,0.2439181,0.24434981,0.31183904,0.34230146,0.24278855,0.21249172,0.14212243,0.10142901,0.05679693,0.0379967,0.022732966,0.016712634,0.010053601,0.005091853,0.002424692,0.0007274076,25,44,1008,756,3,IMG_7884.HEIC,12
0.0,0.0,0.0,0.0,6.227262e-06,1.2454524e-05,1.8681785e-05,8.095441e-05,8.095441e-05,0.00023663595,0.00023663595,0.0021234963,0.008680804,0.034106713,0.05625086,0.060859032,0.06975156,0.103123456,0.12720428,0.16411327,0.2275317,0.22608697,0.28604928,0.28181475,0.2645777,0.24515486,0.22485398,0.18083346,0.2167523,0.23003505,0.2563826,0.27101043,0.21901903,0.24901575,0.22071907,0.17137425,0.1289915,0.081838675,0.051599093,0.043242108,0.025276456,0.0106673,0.004340402,0.0014198157,25,44,1008,756,3,IMG_7886.HEIC,12
0.0,0.0,0.0,0.0,0.0,5.729813e-06,0.0,2.8649065e-05,5.729813e-05,0.00012605588,0.00020054345,0.0014611023,0.0085718,0.027932838,0.06247788,0.06417391,0.039054405,0.051425073,0.08719629,0.13703421,0.21600822,0.224941,0.2932289,0.28814083,0.27776986,0.2944952,0.28865078,0.24358007,0.300437,0.30680856,0.28268033,0.23588493,0.15281984,0.14273538,0.11210952,0.081913404,0.05201524,0.034791425,0.021458149,0.01713787,0.010800698,0.0054032137,0.0021314905,0.000704767,25,44,1008,756,3,IMG_7887.HEIC,12
0.0,0.0,0.0,0.0,0.0,0.0,5.670461e-06,1.7011384e-05,6.8045534e-05,0.00014743199,0.0002778526,0.0006294212,0.0036801293,0.007961327,0.043486767,0.07863229,0.06248281,0.04873194,0.074946485,0.11770743,0.19861925,0.19986674,0.2820374,0.26571214,0.26388624,0.2823606,0.30739003,0.2666421,0.3176422,0.3154931,0.31122327,0.23306163,0.15224054,0.15192866,0.10963837,0.08268099,0.053325016,0.034714565,0.021088446,0.016421655,0.00935059,0.004808551,0.0016727861,0.0005840575,25,44,1008,756,3,IMG_7890.HEIC,12
0.0,0.0,0.0,6.2569497e-06,2.5027799e-05,2.5027799e-05,3.75417e-05,8.75973e-05,0.00015642375,0.00026904885,0.00028781968,0.0034475792,0.011544072,0.02570355,0.0490232,0.07269324,0.07203626,0.10246381,0.14794558,0.1941907,0.22583835,0.20265634,0.26172194,0.26486292,0.25161698,0.24501589,0.23510489,0.19772586,0.2448845,0.25926924,0.25849962,0.25299975,0.21283014,0.24892023,0.21980038,0.16818681,0.1206903,0.08041432,0.046639305,0.041070618,0.027030023,0.015848855,0.0053684628,0.0011575357,25,44,1008,756,3,IMG_7893.HEIC,12
0.0,0.0,0.0,0.0,0.0,0.0,5.7633733e-06,1.729012e-05,8.64506e-05,0.00016713783,0.00047836,0.006593299,0.021687575,0.035029784,0.048124168,0.05517277,0.037951812,0.058544345,0.10112991,0.15010706,0.20424242,0.19702668,0.28914845,0.26162833,0.26599696,0.25447023,0.2619453,0.25171533,0.3251119,0.3028941,0.27787527,0.3000758,0.19859432,0.16928756,0.11644896,0.07214014,0.042210948,0.03190027,0.020396579,0.01669073,0.01059308,0.004708676,0.0012737055,0.0004956501,25,44,1008,756,3,IMG_7896.HEIC,12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8446817e-06,0.0006136916,0.00697855,0.019082885,0.0314327,0.04234472,0.045383953,0.050644167,0.0653903,0.08617983,0.12992728,0.16615261,0.14533386,0.2133192,0.23043242,0.2499069,0.26828843,0.28458923,0.26174822,0.28589845,0.2639283,0.29501614,0.2902878,0.24488632,0.2739227,0.22794259,0.12790501,0.06570007,0.037908606,0.01569297,0.014459742,0.009690482,0.0028697387,6.42915e-05,0.0,25,44,1008,756,3,IMG_7897.HEIC,12
0.0,0.0,0.0,0.0,0.0,1.1756918e-05,5.878459e-06,2.3513836e-05,6.466305e-05,0.00011756918,0.00022338144,0.0025042235,0.018558295,0.03353073,0.05618631,0.06023069,0.075250156,0.08512009,0.14996536,0.19340718,0.22302873,0.18189716,0.23837739,0.25754705,0.26556528,0.2819544,0.27090877,0.21754414,0.2597985,0.30175304,0.3450773,0.29055458,0.16155769,0.16058186,0.12746851,0.08770073,0.050401907,0.033824652,0.01892276,0.01339113,0.008864716,0.00576089,0.0014284655,0.0005584536,25,44,1008,756,3,IMG_7901.HEIC,12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1719855e-05,0.00013477834,0.00016407797,0.00030471623,0.004629343,0.020152291,0.038769282,0.05990018,0.08301173,0.081353374,0.11918507,0.1418747,0.18891235,0.2061288,0.17402227,0.22571854,0.25381103,0.26116526,0.28333336,0.29679948,0.23082255,0.29339486,0.33597896,0.34466335,0.2348659,0.13771416,0.13946627,0.111403085,0.07666543,0.043955315,0.027975295,0.016226139,0.014456442,0.01048927,0.00568999,0.0018868967,0.0005098137,25,44,1008,756,3,IMG_7902.HEIC,12
0.0,0.0,0.0,0.0,0.0,0.0,1.1482825e-05,4.0189887e-05,8.0379774e-05,0.00017224238,0.00025262215,0.0030372073,0.012705746,0.0366704,0.057092607,0.057207435,0.061507754,0.07567756,0.11798029,0.16503116,0.1969764,0.17483176,0.23923892,0.24756971,0.2570488,0.28085268,0.29769224,0.2818402,0.3508922,0.31919384,0.2907566,0.25802484,0.1552076,0.14701462,0.10481523,0.066542976,0.040540114,0.028242009,0.019118905,0.015008053,0.009513521,0.0043347664,0.0020209772,0.00048802007,25,44,1008,756,3,IMG_7905.HEIC,12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.139463e-05,4.164687e-05,0.00016063791,0.00023203254,0.0005949552,0.003974301,0.025618773,0.06628991,0.06777135,0.07022852,0.08311525,0.11643274,0.17087114,0.21018578,0.19185522,0.23609608,0.2451394,0.2532308,0.26913396,0.27106756,0.2338769,0.30238006,0.30352235,0.30609852,0.29492527,0.18846397,0.18423979,0.14712054,0.102719024,0.067390576,0.04654335,0.028885076,0.023351993,0.012833185,0.0060149976,0.0023619724,0.0010054744,25,44,1008,756,3,IMG_7906.HEIC,12
0.0,0.0,0.0,6.0528664e-06,6.0528664e-06,3.0264331e-05,5.4475797e-05,0.00013921593,0.00023000893,0.00039343632,0.00070213253,0.0041098963,0.010380666,0.04775106,0.04638917,0.070249565,0.080478914,0.11373336,0.1417884,0.16423242,0.15596421,0.13738796,0.18205811,0.19265668,0.19286248,0.2097984,0.23549283,0.2195193,0.28035668,0.3105847,0.34910512,0.35733703,0.25861478,0.2504192,0.18953946,0.13502735,0.097735636,0.0681008,0.038792823,0.031184368,0.022559034,0.011215962,0.0046304427,0.0009563529,25,44,1008,756,3,IMG_7910.HEIC,13
0.0,0.0,0.0,0.0,3.050619e-05,2.4404952e-05,0.00012202476,0.00023184704,0.00036607427,0.0005979213,0.0014948032,0.00458203,0.028565995,0.048718385,0.050792806,0.08470348,0.09751608,0.12191494,0.14225647,0.1577536,0.16081032,0.14915086,0.20923585,0.2292235,0.2277653,0.23595317,0.23981525,0.21910766,0.2849156,0.29461658,0.31715456,0.33788654,0.25897315,0.24373835,0.16403788,0.1118845,0.07872427,0.054813523,0.032110814,0.026454968,0.018785711,0.010219573,0.00374616,0.00064062997,25,44,1008,756,3,IMG_7911.HEIC,13
0.0,0.0,0.0,0.0,1.8497496e-05,3.082916e-05,4.9326656e-05,0.000110984976,0.00026513077,0.00037611576,0.0006350807,0.0024663329,0.008490351,0.041107602,0.04745841,0.0692238,0.08007566,0.12975377,0.1659472,0.19687502,0.19870627,0.16776612,0.21021788,0.22496654,0.23556562,0.23999268,0.25434673,0.22468291,0.27444735,0.27922586,0.2864214,0.30389535,0.24568374,0.24371068,0.18118913,0.12740459,0.087320514,0.060640957,0.03713064,0.033233836,0.02248679,0.012017206,0.004069449,0.0006535782,25,44,1008,756,3,IMG_7914.HEIC,13
0.0,0.0,0.0,1.22937745e-05,2.4587549e-05,0.0,1.8440662e-05,4.302821e-05,6.1468876e-05,0.00017825972,0.00026431616,0.0024833425,0.0053170575,0.016258517,0.053029194,0.07414375,0.093955174,0.140315,0.1650009,0.2386529,0.26032683,0.22460726,0.31552586,0.25348532,0.22301522,0.20815204,0.21270074,0.1968049,0.24846947,0.2522744,0.26499847,0.29551774,0.20502327,0.19140792,0.16745965,0.12701927,0.08297683,0.06275357,0.03993018,0.031994548,0.017770652,0.008992896,0.0028214213,0.000436429,25,44,1008,756,3,IMG_7915.HEIC,13
0.0,0.0,0.0,0.0,0.0,6.098593e-06,2.4394372e-05,3.0492965e-05,0.00012807046,0.00020735216,0.00030492965,0.0009574791,0.0053606634,0.029437909,0.034359474,0.049782816,0.06780416,0.119690984,0.160765,0.21778686,0.24213853,0.20024121,0.24694423,0.2445048,0.24955443,0.27143008,0.26378855,0.21779296,0.2596659,0.2618492,0.2618126,0.27455255,0.21521325,0.21795762,0.1698763,0.124630846,0.082892075,0.057284083,0.032627475,0.029816022,0.020247329,0.010776214,0.0046227337,0.000554972,25,44,1008,756,3,IMG_7918.HEIC,13
0.0,0.0,0.0,1.8587405e-05,1.8587405e-05,3.097901e-05,6.1958017e-06,9.293703e-05,0.00031598588,0.000687734,0.00093556603,0.013314778,0.017881084,0.040402822,0.04365562,0.06299891,0.07621456,0.1350375,0.18952338,0.19987656,0.20060767,0.17387278,0.22954206,0.22912695,0.2430613,0.26093,0.24974658,0.20803024,0.2375966,0.24062635,0.25404647,0.27940586,0.2414256,0.2812646,0.2263822,0.15706357,0.09180319,0.05596048,0.029931918,0.024107864,0.014857532,0.008085521,0.0025836492,0.00042751033,25,44,1008,756,3,IMG_7929.HEIC,13
0.0,0.0,0.0,0.0,5.9281465e-06,0.0,5.9281465e-06,2.9640732e-05,0.00033197622,0.00078251533,0.00083586865,0.0038770079,0.020819651,0.03697978,0.054616015,0.060520448,0.08018411,0.14484833,0.20970225,0.19323386,0.21729028,0.19139022,0.30683494,0.2712957,0.24668796,0.24260347,0.26125342,0.24924892,0.30475417,0.27128977,0.27555802,0.2653794,0.15803254,0.1493715,0.10930909,0.076929554,0.043868285,0.026421748,0.01647432,0.012911503,0.007860722,0.0043512597,0.0014405396,0.00020155698,25,44,1008,756,3,IMG_7932.HEIC,13
0.0,0.0,0.0,0.0,0.0,0.0,5.8474952e-06,5.2627456e-05,0.00022220482,0.00071339443,0.0008478868,0.0035611247,0.0142503455,0.03830694,0.056878585,0.06311786,0.07456726,0.13034067,0.17014457,0.21527554,0.2167374,0.20120646,0.26712528,0.24005722,0.22916333,0.22903469,0.247811,0.24668828,0.33381012,0.31008098,0.3010817,0.28790727,0.17088135,0.151877,0.09941912,0.064766854,0.036032267,0.022676587,0.012665675,0.009648367,0.0059469026,0.0025085756,0.00053212204,0.0001286449,25,44,1008,756,3,IMG_7934.HEIC,13
0.0,0.0,0.0,0.0,0.0,0.0,6.045478e-06,5.44093e-05,0.0001934553,0.0006891845,0.001088186,0.0075024385,0.020729944,0.052432433,0.07438961,0.12023851,0.14159115,0.17298532,0.16783457,0.18050589,0.20004487,0.19317116,0.28287396,0.27456748,0.25586277,0.25919384,0.25606227,0.19765691,0.24661319,0.29569644,0.31327668,0.27671966,0.17414604,0.14995809,0.10733142,0.077992715,0.040021066,0.024121458,0.013946918,0.012895005,0.008711534,0.0042439257,0.0013541871,0.00024181913,25,44,1008,756,3,IMG_7935.HEIC,13
0.0,0.0,0.0,0.0,6.288513e-06,1.2577026e-05,0.00027669457,0.00050936954,0.0010753357,0.0022512877,0.0063262437,0.02778265,0.048138566,0.05606209,0.08580047,0.15085514,0.20140849,0.19042875,0.14900002,0.18216564,0.22673862,0.19778001,0.2671549,0.25810573,0.24687444,0.24237186,0.27250642,0.25145248,0.2795118,0.24637765,0.22305354,0.23359309,0.19278064,0.19255427,0.12813474,0.086127475,0.04639036,0.035674732,0.02270782,0.017922262,0.012199715,0.0069928262,0.0025782902,0.00046534996,25,44,1008,756,3,IMG_7938.HEIC,13
0.0,0.0,0.0,0.0,1.1803109e-05,1.1803109e-05,1.1803109e-05,0.00037179794,0.00080851297,0.0014458809,0.0015521089,0.0167014,0.030280877,0.048746843,0.057262786,0.07421795,0.09202884,0.20023975,0.20588754,0.18044594,0.21490511,0.22891541,0.3010737,0.29628167,0.26680928,0.25979233,0.25974512,0.23170094,0.2945584,0.27055678,0.2513177,0.24263652,0.1397016,0.12285266,0.08289914,0.050859597,0.025937334,0.016754514,0.010959187,0.009619534,0.005683197,0.0025553731,0.00087933167,0.0002478653,25,44,1008,756,3,IMG_7939.HEIC,13
0.0,0.0,0.0,0.0,0.0,1.2016293e-05,3.0040734e-05,0.00010814664,0.00041456212,0.000859165,0.0010514257,0.0049807536,0.022891039,0.0441779,0.06574715,0.095805906,0.23417953,0.21086793,0.16107841,0.18469043,0.18395743,0.18485264,0.28225672,0.2937323,0.26419023,0.2579057,0.2635834,0.22659725,0.25995448,0.27384531,0.25181344,0.25427678,0.16565661,0.14343849,0.094472095,0.065218434,0.033255093,0.018162627,0.009883401,0.009348676,0.008026884,0.0046262727,0.0022290223,0.00031843176,25,44,1008,756,3,IMG_7942.HEIC,13
0.0,0.0,0.0,0.0,0.0,6.205491e-06,3.1027455e-05,0.00031648003,0.00057090516,0.00076327537,0.0022712096,0.024431018,0.03628971,0.06042907,0.10963241,0.1821622,0.19999057,0.1465675,0.11806567,0.158451,0.25345087,0.23919065,0.29981208,0.26740703,0.23930855,0.23601344,0.23410214,0.20213147,0.26290804,0.26403123,0.2528055,0.25361842,0.1853456,0.1729036,0.1244263,0.08456223,0.044772618,0.027434476,0.015861236,0.012839161,0.00878077,0.0049457764,0.0019299077,0.00032268552,25,44,1008,756,3,IMG_7944.HEIC,13
0.0,0.0,0.0,0.0,0.0,0.0,1.2252774e-05,3.675832e-05,0.0003675832,0.00070453447,0.0009679691,0.0060896287,0.020995127,0.045757983,0.0997192,0.1512421,0.19667539,0.19108813,0.18721625,0.14638388,0.19734317,0.2163656,0.29418296,0.2659526,0.23904549,0.2309709,0.24347486,0.21120718,0.24720584,0.27890375,0.26885036,0.25659147,0.20843193,0.18404278,0.118729375,0.07168485,0.036482632,0.019010179,0.010806946,0.009018041,0.006346937,0.0045090206,0.0017337675,0.0004533526,25,44,1008,756,3,IMG_7947.HEIC,13
0.0,0.0,0.0,0.0,0.0,0.0,3.7303187e-05,0.00021760192,0.00036681467,0.0006092854,0.001666209,0.0075787636,0.02018724,0.038273066,0.07656479,0.16979788,0.23800054,0.21691181,0.19791827,0.15017019,0.22066078,0.2048753,0.3117303,0.27412245,0.21055162,0.20443389,0.21260329,0.185602,0.23201337,0.26226005,0.25967368,0.24722065,0.20534782,0.20423494,0.1397253,0.097467005,0.057851024,0.03234186,0.018067176,0.0146228485,0.010364069,0.008766249,0.0043520383,0.00061550253,25,44,1008,756,3,IMG_7948.HEIC,13
0.0,6.446103e-06,6.446103e-06,3.2230513e-05,1.933831e-05,3.867662e-05,7.090713e-05,0.00033519734,0.0004641194,0.004557395,0.013543262,0.021987656,0.040217236,0.042054374,0.05471452,0.10638648,0.1794595,0.24618956,0.22121735,0.21479703,0.19320904,0.2162861,0.30577734,0.2936071,0.28684512,0.26715228,0.24021402,0.18941873,0.20513433,0.18764605,0.17486343,0.17798334,0.1483635,0.17837656,0.17701642,0.16850758,0.1323965,0.08304514,0.05058257,0.040861845,0.025713503,0.014078288,0.007477479,0.0015857413,25,44,1008,756,3,IMG_7951.HEIC,13
0.0,0.0,6.599513e-06,2.6398053e-05,3.2997566e-05,6.599513e-05,4.6196594e-05,0.00022438345,0.0012671065,0.008302188,0.01641299,0.02808093,0.042679053,0.051951367,0.084025,0.22567695,0.22344632,0.21677421,0.15673845,0.16449946,0.22748522,0.20537025,0.27818927,0.27186695,0.22988744,0.20048001,0.19700207,0.16830738,0.20285584,0.20304722,0.21460298,0.22180304,0.178992,0.21092704,0.22581555,0.21125042,0.14361861,0.08698159,0.046968736,0.038145185,0.023256684,0.013779784,0.0067579015,0.0014980895,25,44,1008,756,3,IMG_7952.HEIC,13
0.0,6.545901e-06,0.0,1.9637704e-05,3.927541e-05,4.5821307e-05,0.00013091802,0.00027492785,0.001263359,0.007848536,0.011959362,0.023499785,0.038529176,0.053957865,0.08747943,0.20503072,0.21526197,0.20797637,0.18492171,0.16693357,0.21923533,0.20759016,0.27043736,0.26084107,0.23668669,0.22383055,0.21539943,0.17536469,0.20954084,0.21290544,0.22815739,0.2259187,0.18884926,0.22945347,0.21347493,0.17573781,0.115941,0.06674201,0.036421396,0.031845808,0.019447872,0.012044459,0.006015683,0.0012306294,25,44,1008,756,3,IMG_7955.HEIC,13
0.0,2.5647589e-05,1.9235691e-05,6.411897e-06,3.8471382e-05,3.2059485e-05,3.2059485e-05,0.00017312123,0.00039112574,0.0022185163,0.005366758,0.018511146,0.030680928,0.037426244,0.058399558,0.106219485,0.21058594,0.293075,0.22183241,0.18154004,0.21821609,0.21350335,0.2611758,0.26827377,0.25332123,0.22923815,0.22015248,0.18169393,0.21263775,0.20816225,0.21172726,0.21825457,0.17307635,0.20448181,0.1999999,0.16408686,0.107258216,0.06673503,0.03748395,0.030693753,0.020101298,0.01209925,0.005988712,0.0012374962,25,44,1008,756,3,IMG_7956.HEIC,13
0.0,0.0,1.9800496e-05,1.3200331e-05,1.3200331e-05,6.6001653e-06,5.940149e-05,0.00036960925,0.0016698418,0.013101328,0.016546614,0.029251933,0.041204832,0.05353394,0.080442816,0.1993184,0.20990506,0.20073743,0.1874315,0.18899573,0.23088038,0.21447237,0.27687693,0.27345145,0.23723634,0.2313556,0.22098674,0.18083793,0.21006346,0.20793161,0.20517273,0.20099483,0.16898403,0.21673623,0.2191189,0.17948489,0.122347265,0.07223221,0.046438765,0.041686643,0.025661442,0.015351985,0.007108378,0.0016104403,25,44,1008,756,3,IMG_7959.HEIC,13
0.0,0.0,6.519869e-06,1.3039738e-05,1.9559608e-05,2.6079477e-05,0.000117357646,0.00012387751,0.0003585928,0.0028687424,0.01243991,0.026542388,0.049264133,0.050652865,0.08657734,0.17020118,0.23385467,0.26200095,0.25291225,0.21491444,0.21540996,0.2132584,0.29487413,0.284175,0.26235953,0.25997978,0.21546212,0.15626171,0.18309097,0.18108284,0.18041782,0.17987667,0.1504851,0.18419935,0.16844082,0.13806476,0.103815876,0.07088402,0.04770588,0.04792104,0.034594428,0.020837503,0.009994959,0.0023667125,25,44,1008,756,3,IMG_7963.HEIC,13
0.0,0.0,0.0,0.0,0.0,1.3087968e-05,2.6175936e-05,0.0001243357,0.0023820102,0.013382447,0.014527644,0.03160744,0.044767395,0.059229597,0.11790296,0.23513189,0.2063449,0.2335875,0.20880544,0.20907375,0.2494894,0.22172326,0.2863582,0.28209805,0.25771517,0.22100343,0.20182301,0.16012475,0.19605777,0.18553503,0.18876776,0.2208791,0.19182381,0.19959152,0.15092391,0.114951625,0.08097526,0.059831645,0.043504406,0.041632827,0.028420523,0.016909655,0.00814726,0.001635996,25,44,1008,756,3,IMG_7964.HEIC,13
0.0,0.0,0.0,0.0,6.6712114e-06,6.6712114e-06,6.0040904e-05,0.00024683482,0.0023882936,0.017865503,0.016931534,0.04289589,0.06587821,0.09321017,0.16204372,0.20428583,0.1743788,0.19794151,0.18130352,0.2296898,0.26556757,0.22618075,0.2915186,0.26023728,0.23073052,0.20586692,0.19296479,0.15466537,0.18105668,0.19313157,0.19494614,0.20552,0.19118358,0.24142447,0.20870885,0.15149654,0.10032835,0.06473076,0.040007256,0.037185334,0.028866332,0.017805463,0.009199601,0.0013275711,25,44,1008,756,3,IMG_7967.HEIC,13
0.0,0.0,0.0,0.0,6.6712114e-06,6.6712114e-06,6.0040904e-05,0.00024683482,0.0023882936,0.017865503,0.016931534,0.04289589,0.06587821,0.09321017,0.16204372,0.20428583,0.1743788,0.19794151,0.18130352,0.2296898,0.26556757,0.22618075,0.2915186,0.26023728,0.23073052,0.20586692,0.19296479,0.15466537,0.18105668,0.19313157,0.19494614,0.20552,0.19118358,0.24142447,0.20870885,0.15149654,0.10032835,0.06473076,0.040007256,0.037185334,0.028866332,0.017805463,0.009199601,0.0013275711,25,44,1008,756,3,IMG_7968.HEIC,13
