0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,scale,bins,height,width,channels,IMAGENAME,HUMIDITY
0.0,0.0,0.0,6.727059e-06,1.3454118e-05,4.0362353e-05,0.00010763294,0.00023544706,0.0019104847,0.012983223,0.025031386,0.04874427,0.12940843,0.15258987,0.18389761,0.21122965,0.17456046,0.1693268,0.19113593,0.24966806,0.26154804,0.22409852,0.2756547,0.2514642,0.21888505,0.20064126,0.19710955,0.16578165,0.19164719,0.19354421,0.19104175,0.2060229,0.18470486,0.22798675,0.19443218,0.13312177,0.08279664,0.05528297,0.03497398,0.033561297,0.025697365,0.01605749,0.008247375,0.001150327,25,44,1008,756,3,IMG_7969.HEIC,13
0.0,0.0,0.0,5.1861825e-06,2.5930913e-05,3.1117095e-05,5.7048008e-05,6.742038e-05,0.00016077165,9.8537465e-05,8.816511e-05,0.0002074473,0.0007727412,0.003350274,0.0071465597,0.029374538,0.0563375,0.0637693,0.08713305,0.17060466,0.2947152,0.3636966,0.4309666,0.4117103,0.27909443,0.2274504,0.22023642,0.17990349,0.2062078,0.18787464,0.15225595,0.12415203,0.10356288,0.1547505,0.12819207,0.051903315,0.0062389774,0.0017062541,0.0012498699,0.0012498699,0.00094907143,0.0009127681,0.0014573173,0.0024530643,25,44,1008,756,3,IMG_7972.HEIC,14
0.0,0.0,0.0,0.0,1.0846769e-05,2.1693539e-05,1.0846769e-05,3.254031e-05,0.00016270154,0.00026574585,0.0003199797,0.00045556432,0.001100947,0.0030099784,0.008238121,0.033277888,0.050535098,0.08121519,0.10634715,0.19159733,0.2886488,0.34232405,0.35129973,0.32198092,0.25943303,0.27398938,0.27434734,0.24619454,0.28319287,0.2176567,0.16990922,0.1190216,0.08399196,0.1283932,0.18059328,0.09444282,0.009984451,0.0015348179,0.0010304431,0.0009599391,0.000846048,0.0009599391,0.001719213,0.0038234862,25,44,1008,756,3,IMG_7974.HEIC,14
0.0,0.0,0.0,0.0,0.0,0.0,2.8106368e-05,5.6212735e-05,6.745528e-05,9.556165e-05,9.556165e-05,0.00021922967,0.00041035295,0.0010230718,0.0024564965,0.007819192,0.021074153,0.05019235,0.068748176,0.11071098,0.16991423,0.19061176,0.337327,0.28026545,0.22437875,0.24902241,0.24940465,0.20875724,0.26745456,0.262491,0.25185552,0.23743135,0.16610862,0.13805285,0.109502405,0.33276814,0.26868564,0.048359815,0.008735459,0.005615652,0.0040360745,0.003844951,0.003451462,0.0026082709,25,44,1008,756,3,IMG_7976.HEIC,14
0.0,0.0,0.0,0.0,0.0,2.2957443e-05,2.2957443e-05,5.739361e-05,6.887233e-05,0.00018939891,0.00028696805,0.0018538135,0.0052056005,0.02262456,0.047791656,0.05434027,0.07918596,0.12958904,0.18186313,0.3176392,0.41375053,0.33217126,0.32017598,0.27127662,0.1935083,0.17905085,0.17860891,0.15943371,0.19249243,0.1907534,0.18800998,0.16788204,0.122713275,0.1257953,0.11922374,0.24297585,0.10653402,0.015702892,0.002829505,0.002003037,0.0014979732,0.0018308561,0.0028582017,0.0018480741,25,44,1008,756,3,IMG_7977.HEIC,14
0.0,0.0,0.0,8.337005e-05,5.0022027e-05,2.7790014e-05,2.7790014e-05,0.00013895008,0.0030513436,0.008631579,0.007481072,0.018519266,0.02273779,0.041123666,0.066040196,0.09099007,0.100544274,0.14036182,0.1408398,0.16115986,0.19581401,0.17350419,0.32691061,0.37277526,0.3226254,0.28489769,0.26461098,0.20540711,0.21293822,0.17976806,0.22930653,0.38128456,0.12660019,0.0640671,0.030874707,0.014150675,0.0106102275,0.009554207,0.007859017,0.007931271,0.007942386,0.0030457857,0.0007725624,0.00040573423,25,44,1008,756,3,IMG_7990.HEIC,14
0.0,0.0,0.0,7.048759e-05,5.4221222e-05,2.7110611e-05,5.4221223e-06,0.00019519641,0.0025538197,0.0074337297,0.00886517,0.016803157,0.021048678,0.03446301,0.051423408,0.07831171,0.088049844,0.12109226,0.11901558,0.15366295,0.18653727,0.18238392,0.31731343,0.39565226,0.32226384,0.28403246,0.28042132,0.22241004,0.22749598,0.2038501,0.25258416,0.33868203,0.12702948,0.051569805,0.019259378,0.0075584385,0.0033400273,0.0021796932,0.0012470881,0.00078078563,0.00069403165,0.00069945375,0.0005367901,0.0003199052,25,44,1008,756,3,IMG_7992.HEIC,14
0.0,0.0,5.4917186e-06,4.393375e-05,6.0408904e-05,2.1966875e-05,3.844203e-05,0.00010434265,0.0042231316,0.010275005,0.010483691,0.021126641,0.03144558,0.03655288,0.056520768,0.08737324,0.09142064,0.11196516,0.11747885,0.15985844,0.20646116,0.19986011,0.3692192,0.3771987,0.3101503,0.27541518,0.2598956,0.20631838,0.21874064,0.19001895,0.3048508,0.305713,0.092134565,0.05195715,0.024075694,0.0140587995,0.0105441,0.007770782,0.0048656627,0.0046185353,0.0060024485,0.0038332196,0.001620057,0.00063154765,25,44,1008,756,3,IMG_7995.HEIC,14
0.0,3.5440495e-05,5.9067494e-05,4.1347244e-05,4.7253994e-05,0.002002388,0.007944577,0.015074024,0.021925854,0.03003582,0.03310733,0.047832854,0.06662813,0.08175532,0.097112864,0.1032677,0.087856986,0.11874929,0.13386466,0.15215196,0.21136712,0.24084179,0.26023364,0.22805959,0.2192231,0.22332238,0.24096584,0.20589747,0.24082997,0.23116654,0.27562073,0.46752512,0.23664209,0.11889105,0.056249972,0.024418501,0.010951113,0.0049085086,0.0013349253,0.00085647864,0.0008269449,0.0005257007,0.0003957522,0.0006792762,25,44,1008,756,3,IMG_7997.HEIC,14
0.0,0.0,0.0,1.5871168e-05,4.7613503e-05,2.1161557e-05,3.1742336e-05,0.00011638856,0.0029837796,0.009115341,0.0090148235,0.02039445,0.02934579,0.040270444,0.060696635,0.08640264,0.09308969,0.10534223,0.10976499,0.1436711,0.1885865,0.19430013,0.3616034,0.35289013,0.2994413,0.29371184,0.29682788,0.22851308,0.2294283,0.23013723,0.39183798,0.16143623,0.049253523,0.027171439,0.009311085,0.0033382357,0.0011744665,0.00060839474,0.0004443927,0.0002433579,0.0002010348,0.00018516362,0.0002909714,0.00026980985,25,44,1008,756,3,IMG_7998.HEIC,14
0.0,0.0,0.0,0.0,1.0521489e-05,5.2607443e-06,1.0521489e-05,0.00010521489,0.0020253866,0.008138372,0.008853832,0.017355196,0.02149014,0.044000864,0.05766302,0.06452829,0.07724877,0.0955772,0.09363072,0.13564304,0.17932299,0.18786117,0.29953626,0.41158485,0.40344122,0.35050234,0.31434,0.22575958,0.21911,0.16738111,0.15785915,0.25740823,0.119518846,0.05938854,0.019554187,0.005123965,0.001562441,0.0008680228,0.0004997707,0.00044190252,0.00033668763,0.00039981658,0.00043664177,0.0004155988,25,44,1008,756,3,IMG_8001.HEIC,14
0.0,0.0,0.0,5.2367704e-06,4.7130932e-05,3.1420623e-05,3.1420623e-05,8.9025096e-05,0.0008116994,0.006268414,0.0073105316,0.01783644,0.022842793,0.04111912,0.06765907,0.08653239,0.085694514,0.10102254,0.10809218,0.16176908,0.19106357,0.17485052,0.27034304,0.32498872,0.39473727,0.3223651,0.26576087,0.20643349,0.2279252,0.26541,0.4053784,0.1477712,0.04503099,0.02154931,0.008179835,0.0040794443,0.0022099172,0.0013458501,0.0013982177,0.001094485,0.0005865183,0.0004398887,0.0004084681,0.00015710312,25,44,1008,756,3,IMG_8003.HEIC,14
0.0,0.0,0.0,0.0,0.0,0.0,9.756809e-05,0.00020977139,0.00038051556,0.0018879425,0.0045174025,0.012030145,0.018542815,0.021938184,0.045549665,0.074951805,0.06522915,0.06668291,0.060345866,0.08289873,0.120984435,0.13121933,0.21237159,0.2667853,0.3636265,0.4092152,0.3950288,0.29681188,0.2735419,0.28764537,0.3246627,0.12678973,0.029821686,0.013566843,0.0037807636,0.0015123053,0.0008585992,0.0007756663,0.00067809824,0.0006244358,0.0006439494,0.000663463,0.00056589494,0.00014147373,25,44,1008,756,3,IMG_8004.HEIC,14
0.0,0.0,4.8206957e-06,4.3386262e-05,5.3027652e-05,2.410348e-05,3.374487e-05,0.00010123461,0.00018318644,0.0006507939,0.0025694307,0.008980956,0.012914644,0.022830814,0.04655828,0.080274224,0.07840379,0.074388154,0.07890515,0.093087636,0.12049811,0.14067754,0.24040328,0.31482518,0.33485517,0.36173537,0.3410353,0.27735874,0.40195924,0.3799335,0.16616456,0.05065587,0.019147804,0.009877605,0.0051726066,0.0032684316,0.0023042925,0.0017740161,0.00074720784,0.0005495593,0.00019764852,0.00017836574,0.0002362141,3.8565566e-05,25,44,1008,756,3,IMG_8007.HEIC,14
0.0,0.0,0.0,0.0,0.0,4.7153935e-06,9.430787e-06,3.7723148e-05,0.00015560798,0.00046682396,0.0026500511,0.0070966673,0.013688788,0.020082861,0.04011385,0.06891548,0.0710044,0.07892626,0.07024993,0.07977503,0.10060292,0.10512498,0.17881715,0.24851538,0.31714323,0.3668812,0.39922407,0.33169964,0.4136909,0.37069595,0.19062921,0.07312632,0.023775015,0.009982488,0.0035506913,0.002121927,0.0014806335,0.0013391718,0.0006271473,0.0003678007,0.00018390035,0.00022633889,0.0002923544,8.016169e-05,25,44,1008,756,3,IMG_8009.HEIC,14
0.0,0.0,0.0,0.0,0.0,4.669845e-06,1.4009535e-05,4.2028605e-05,0.00023349226,0.0004249559,0.0028205866,0.009246293,0.015312422,0.024189798,0.04409735,0.072415285,0.063752726,0.071009666,0.07344265,0.08444014,0.108657956,0.11574211,0.20283473,0.27822003,0.34068856,0.39071193,0.41443008,0.3229011,0.4073366,0.31085292,0.12947613,0.046927273,0.014485859,0.0056458428,0.0027645484,0.001718503,0.0012795376,0.0010974136,0.0004763242,0.0002988701,0.00013542551,0.00014943504,0.0002988701,7.0047674e-05,25,44,1008,756,3,IMG_8011.HEIC,14
0.0,0.0,0.0,0.0,0.0,0.0,4.776649e-06,8.1203034e-05,0.000100309626,0.0004967715,0.0023453345,0.008397349,0.015872804,0.024322696,0.046500675,0.06800515,0.07469246,0.08250706,0.08564532,0.10457517,0.13802604,0.15341163,0.2690543,0.33393553,0.3528988,0.3703718,0.36397588,0.33875993,0.3794331,0.26714364,0.09578136,0.03812721,0.013565683,0.0064293696,0.0025555072,0.0010938526,0.00055886793,0.00037257862,0.00024360909,0.0002818223,9.075633e-05,0.0001671827,0.00010986292,0.000100309626,25,44,1008,756,3,IMG_8013.HEIC,14
0.0,0.0,0.0,0.0,1.38153055e-05,2.302551e-05,1.38153055e-05,3.6840815e-05,0.00016578367,0.0006631347,0.003803814,0.010835805,0.016974404,0.02418139,0.05247974,0.06139982,0.05021403,0.06745553,0.07591971,0.091839544,0.119000435,0.13200064,0.22192447,0.31639352,0.37185276,0.40182278,0.4197136,0.36009595,0.36049196,0.2187101,0.07838804,0.024780054,0.009039815,0.006023473,0.00339396,0.0027078,0.0025604367,0.0016071806,0.001224957,0.00072760606,0.00028551632,0.0003085418,0.00022564999,9.210204e-06,25,44,1008,756,3,IMG_8015.HEIC,14
0.0,0.0,4.655694e-06,5.5868324e-05,3.724555e-05,3.724555e-05,6.9835405e-05,7.44911e-05,0.00016760497,0.0011080551,0.0030913807,0.010805866,0.01646719,0.025769265,0.047958303,0.07065481,0.05748851,0.073038526,0.08247562,0.09785803,0.12422788,0.13390242,0.23603903,0.34111804,0.35208684,0.38402492,0.3773626,0.35713828,0.3932199,0.2433857,0.07221447,0.02502901,0.008007794,0.0045113675,0.0024814848,0.0019693584,0.0014805107,0.00093113875,0.00067507563,0.00033055426,0.00020950622,0.00027003023,8.3802486e-05,0.0,25,44,1008,756,3,IMG_8017.HEIC,14
0.0,0.0,0.0,8.776272e-06,7.459831e-05,2.6328817e-05,3.071695e-05,3.071695e-05,0.00015358476,0.00057045766,0.0031199646,0.009939128,0.015849948,0.022704216,0.047378704,0.05836221,0.044837974,0.060907327,0.06833644,0.083479896,0.10799641,0.117944315,0.20483379,0.31144357,0.37091157,0.42563602,0.47062758,0.39796445,0.29413676,0.15585342,0.04458785,0.012251675,0.0038615596,0.002843512,0.0021063052,0.0021063052,0.0012155137,0.00062750344,0.00037737968,0.00032472206,0.0003159458,0.00018868984,4.388136e-06,0.0,25,44,1008,756,3,IMG_8019.HEIC,14
0.0,0.0,0.0,4.0248044e-05,8.049609e-05,0.00033707736,0.00031695334,0.0004678835,0.0011017902,0.0011168832,0.0011873173,0.001770914,0.0029330761,0.005619633,0.01740728,0.035755355,0.0465368,0.086392425,0.10276332,0.11691554,0.13482088,0.12850194,0.21619236,0.25080568,0.25663158,0.28479517,0.32540542,0.326145,0.40545377,0.3769833,0.28846276,0.23973244,0.10840811,0.04029332,0.017885225,0.007466012,0.0026513399,0.0014388675,0.0005433486,0.0003773254,0.00012074413,1.0062011e-05,0.0,0.0,25,44,1008,756,3,IMG_8020.HEIC,14
0.0,0.0,3.0047362e-05,5.007894e-05,7.011052e-05,1.0015788e-05,2.0031575e-05,0.00012519734,0.0003154973,0.0010766971,0.0009064288,0.0018529207,0.003680802,0.010862121,0.025259817,0.05485146,0.07648556,0.12052999,0.12091059,0.13504286,0.15365219,0.15963162,0.2394875,0.25412056,0.2760401,0.29809988,0.33830827,0.32201257,0.38784134,0.36334273,0.30505085,0.11040403,0.02865016,0.01398204,0.0061046225,0.003169997,0.0020181811,0.0012569814,0.0006209788,0.00026041048,7.011052e-05,5.007894e-05,0.0,0.0,25,44,1008,756,3,IMG_8023.HEIC,14
0.0,0.0,4.4290882e-05,8.8581764e-05,4.921209e-06,2.9527255e-05,5.905451e-05,0.00014271506,0.00029035134,0.0011121932,0.0011909326,0.0022735985,0.0044881427,0.01098906,0.027214285,0.05795216,0.08364579,0.118852116,0.1063867,0.13219352,0.14617959,0.15658303,0.23761073,0.24269435,0.2689293,0.3009073,0.33502114,0.32254097,0.40868673,0.40759912,0.25644913,0.07682992,0.020565731,0.012544162,0.0056839962,0.0022194653,0.0011761689,0.00056101783,0.00029527253,0.00013287264,2.9527255e-05,0.0,0.0,0.0,25,44,1008,756,3,IMG_8025.HEIC,14
0.0,0.0,0.0,0.0,0.0,0.0,4.7857643e-06,0.00010050105,0.00022493092,0.0008949379,0.00086622336,0.0018951626,0.0048288363,0.012261128,0.023713462,0.047278564,0.07338491,0.11382462,0.10180278,0.11399691,0.13594443,0.14471194,0.24498327,0.26579657,0.29125682,0.3253219,0.35506544,0.33586973,0.4495651,0.34175143,0.18453906,0.04955659,0.014055789,0.008178871,0.00341225,0.0012155841,0.00043550454,0.0001483587,7.657223e-05,1.9143057e-05,0.0,0.0,0.0,0.0,25,44,1008,756,3,IMG_8026.HEIC,14
0.0,0.0,0.0,0.0,0.0,0.0,4.83311e-06,4.8331098e-05,0.00031898526,0.00075879827,0.0010342855,0.0017979168,0.004344966,0.01131431,0.02533033,0.05254557,0.07333761,0.11447704,0.10558895,0.11918932,0.15834717,0.16523436,0.25687495,0.2672758,0.28228745,0.3150511,0.35587156,0.3450164,0.44379064,0.32733688,0.1767855,0.050346505,0.014755485,0.0080906255,0.0034170088,0.0015369289,0.00079263,0.00014499329,9.66622e-06,4.83311e-06,0.0,0.0,0.0,0.0,25,44,1008,756,3,IMG_8029.HEIC,14
0.0,0.0,0.0,3.823534e-05,3.823534e-05,3.823534e-05,1.4338252e-05,1.911767e-05,0.00014338252,0.00026764738,0.00052095647,0.0012474279,0.0018352963,0.0064856694,0.015867665,0.036285337,0.05752507,0.100893505,0.09458467,0.101610415,0.13103251,0.15592849,0.23836388,0.25271648,0.26950657,0.28892535,0.3227254,0.3311754,0.44172332,0.40010414,0.26334113,0.09176959,0.020929068,0.009324644,0.0040242695,0.0017253697,0.0008889716,0.00039191224,6.6911845e-05,6.6911845e-05,0.0,0.0,0.0,0.0,25,44,1008,756,3,IMG_8030.HEIC,14
0.0,0.0,0.0,0.0,0.0,0.0,9.685047e-06,1.9370094e-05,0.00010653552,0.00038255937,0.00065374066,0.001636773,0.0023728365,0.0075640217,0.019331355,0.043819997,0.0746814,0.10814324,0.10181406,0.10951851,0.12758596,0.14348398,0.21767628,0.24306078,0.24966115,0.2885805,0.32976133,0.34254074,0.43744454,0.3929175,0.28961197,0.11219159,0.024604863,0.012445286,0.004886106,0.0021694505,0.000924922,0.00045035468,0.00015011823,3.3897664e-05,0.0,0.0,0.0,0.0,25,44,1008,756,3,IMG_8033.HEIC,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4013752e-05,9.605501e-05,0.00018730728,0.00030737603,0.0011622657,0.0015897104,0.006137915,0.01718424,0.03242337,0.052566104,0.08632464,0.082861856,0.0977888,0.12874733,0.14972094,0.2383413,0.25624114,0.26079416,0.29475442,0.33359906,0.3378927,0.40459332,0.39783102,0.29505217,0.1426417,0.026064526,0.009792808,0.003366728,0.0012343068,0.0004466558,0.00015849076,0.0,0.0,0.0,0.0,0.0,0.0,25,44,1008,756,3,IMG_8035.HEIC,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1891612e-06,8.3783225e-06,2.0945807e-05,3.351329e-05,0.00010472903,0.00016756645,0.00022202554,0.001038912,0.0011101278,0.0021783637,0.004913886,0.0135016665,0.050575744,0.14567809,0.25397208,0.3463808,0.39761004,0.35443237,0.4307924,0.35645992,0.26855037,0.30551973,0.14799888,0.0848389,0.024452135,0.0015206655,0.00025134967,4.1891612e-06,0.0,0.0,0.0,0.0,0.0,0.0,25,44,1008,756,3,IMG_8039_edited.jpg,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2600893e-05,2.9402083e-05,5.040357e-05,0.00015121071,0.00029822113,0.0005880417,0.001058475,0.0020245435,0.0047967397,0.015990533,0.041120913,0.11914984,0.22207393,0.32697636,0.39187095,0.41427955,0.34061894,0.3656485,0.31235933,0.3146821,0.22459412,0.069855146,0.027411142,0.004460716,0.0006594467,6.300447e-05,4.2002976e-06,0.0,0.0,0.0,0.0,0.0,0.0,25,44,1008,756,3,IMG_8040_edited.jpg,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7420443e-05,6.968177e-05,0.00012629821,0.000156784,0.00025259642,0.00046164176,0.00077520974,0.00067068706,0.0010931328,0.0024954786,0.0047340053,0.011593305,0.032402024,0.062421802,0.10538497,0.1614309,0.26220816,0.36135662,0.33191606,0.38783568,0.4106216,0.4019506,0.28587818,0.2194279,0.16629119,0.100302555,0.0065326663,0.00039195997,4.355111e-06,0.0,25,44,1008,756,3,IMG_8043_edited.jpg,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2967886e-06,1.2890366e-05,8.593577e-06,2.1483942e-05,0.00016757475,0.00021483943,0.0004124917,0.00065311184,0.0012546623,0.0026726024,0.004872558,0.019992957,0.070231006,0.17248169,0.22134046,0.31529835,0.3284766,0.39945954,0.4151643,0.41323075,0.3392873,0.17960577,0.20481932,0.11694999,0.05153568,0.015343832,0.0007562348,6.874862e-05,1.7187154e-05,4.2967886e-06,0.0,0.0,0.0,25,44,1008,756,3,IMG_8045_edited.jpg,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.118526e-05,0.00014405977,0.00016524503,0.0003008307,0.0007414841,0.001055026,0.0016778726,0.0032201596,0.0136729665,0.061335564,0.1447843,0.23762235,0.37034377,0.36936924,0.41962916,0.41221008,0.3732292,0.30255094,0.16751185,0.11510376,0.15119496,0.05897553,0.023024142,0.00089825504,2.5422312e-05,2.9659364e-05,0.0,0.0,0.0,0.0,25,44,1008,756,3,IMG_8047_edited.jpg,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.048028e-06,0.0,0.0,8.048028e-06,0.0,8.048028e-06,8.852831e-05,0.00018510464,0.0002333928,0.0005190978,0.00096576335,0.0022091835,0.0057583638,0.015963262,0.049350504,0.09959032,0.17920141,0.32077426,0.44202182,0.40046987,0.4564157,0.38183466,0.2818701,0.20159101,0.12798376,0.07412233,0.022401685,0.0021126072,0.00077261066,3.219211e-05,0.0,0.0,0.0,0.0,0.0,0.0,25,44,1008,756,3,IMG_8050_edited.jpg,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011466975,0.00015421104,0.000581257,0.00077500934,0.0013720829,0.0034361382,0.020106748,0.05826409,0.099912934,0.20500578,0.36933148,0.50058484,0.3989914,0.41472885,0.3481255,0.25880566,0.16822447,0.07116642,0.0551087,0.03765517,0.0007552387,2.3724775e-05,1.18623875e-05,0.0,0.0,0.0,0.0,0.0,0.0,25,44,1008,756,3,IMG_8061_edited.jpg,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5940266e-05,7.970133e-06,0.00013549226,0.00022714879,0.00064558076,0.0010640128,0.0018889215,0.0056468393,0.027512899,0.06722807,0.12281178,0.25037375,0.41537544,0.50868577,0.36287218,0.3927004,0.32208902,0.23314233,0.18516612,0.066291586,0.0485939,0.02428101,5.579093e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,44,1008,756,3,IMG_8062_edited.jpg,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.452298e-06,4.226149e-06,1.2678447e-05,8.452298e-06,1.6904596e-05,2.9583043e-05,0.00010565373,0.00025356893,0.0004986856,0.00097201427,0.0017158166,0.0064533297,0.025631594,0.048596486,0.10099651,0.18172441,0.28886575,0.40468335,0.46920398,0.37555674,0.38215798,0.30594784,0.22093885,0.18887083,0.12171732,0.077837214,0.017183522,0.0005367209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,44,1008,756,3,IMG_8066_edited.jpg,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015531071,0.0002057867,0.0006794844,0.0009279815,0.0021627017,0.017596705,0.037138674,0.060427517,0.12682284,0.2515257,0.4373938,0.5284486,0.38462698,0.3750288,0.29896924,0.22247095,0.11319821,0.044123776,0.049571298,0.0073811417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,44,1008,756,3,IMG_8068_edited.jpg,15
