,ID,start_time,completion_time,email,name,gender,age,start_sector,bus_frequency,bus_waiting_time,bus_avg_spending,taxi_frequency,taxi_waiting_time,taxi_avg_spending,service_freq_order,trip_avg_time,trip_avg_km,transport_energy_source,pay_more_no_gas,EV_worries,env_pay_no_more_taxi,route_pay_no_more_taxi,env_pay_no_more_bus,transport_alternatives,massive_transport_weakness
71,126,1/21/20-15:01:17,1/21/20-15:04:26,anonymous,,Hombre,18-24,Norte_de_Quito,5_o_mas_dias_a_la_semana,5-10_minutos,0.50_cvs,1_dia_a_la_semana,menos_de_5_minutos,de_2_a_3_dolares,Taxi_Amarillo;Uber;Cabify;In_drive;Otra,21_a_30_minutos,menos_de_8,Me_es_indiferente,NO,Velocidad_del_vehiculo,0.25_cvs,0.5_cvs,0.10_cvs,,
72,127,1/21/20-15:01:53,1/21/20-15:07:16,anonymous,,Mujer,18-24,Norte_de_Quito,1_dia_a_la_semana,5-10_minutos,0.50_cvs,5_o_mas_dias_a_la_semana,5-10_minutos,de_2_a_3_dolares,Uber;In_drive;Cabify;Taxi_Amarillo;Otra,menos_de_20_minutos,8-15,Combustible_fosil,SI,Tiempo_de_autonomia,0.25_cvs,0.75_cvs,0.10_cvs,,
73,128,1/21/20-15:01:05,1/21/20-15:08:19,anonymous,,Hombre,25-34,Valle_de_Tumbaco_y_alrededores,No_me_movilizo_en_bus,,,1_dia_a_la_semana,5-10_minutos,de_4_a_6_dolares,Uber;Taxi_Amarillo;Cabify;In_drive;Otra,31_a_40_minutos,24-31,Electrico,NO,Tiempo_de_autonomia,1.5_dolares,1.5_dolares,0.30_cvs,,
74,129,1/21/20-17:37:08,1/21/20-17:40:25,anonymous,,Mujer,18-24,Norte_de_Quito,5_o_mas_dias_a_la_semana,5-10_minutos,1.5,5_o_mas_dias_a_la_semana,5-10_minutos,menos_de_2,Taxi_Amarillo;Uber;Cabify;Otra;In_drive,31_a_40_minutos,8-15,Me_es_indiferente,NO,Tiempo_de_autonomia,0.75_cvs,0.75_cvs,0.30_cvs,,
75,130,1/21/20-22:23:16,1/21/20-22:29:38,anonymous,,Hombre,18-24,Sur_de_Quito,5_o_mas_dias_a_la_semana,10-20_minutos,1.00,1_dia_a_la_semana,5-10_minutos,de_2_a_3_dolares,Taxi_Amarillo;Uber;In_drive;Cabify;Otra,21_a_30_minutos,8-15,Electrico,NO,"Confort_(calidad_del_aire,ruido)",0.5_cvs,0.75_cvs,0.15_cvs,,
76,131,1/22/20-0:08:39,1/22/20-0:18:10,anonymous,,Hombre,18-24,Valle_de_los_Chillos__y_alrededores,5_o_mas_dias_a_la_semana,menos_de_5_minutos,1.25,1_dia_a_la_semana,5-10_minutos,menos_de_2,Taxi_Amarillo;Uber;Cabify;In_drive;Otra,41_a_50_minutos,16-23,Me_es_indiferente,SI,Tiempo_de_autonomia,0.5_cvs,0.5_cvs,0.30_cvs,,
77,132,1/22/20-10:56:25,1/22/20-10:57:00,anonymous,,Hombre,18-24,Sur_de_Quito,5_o_mas_dias_a_la_semana,10-20_minutos,1.00,No_me_movilizo_en_taxi,,,,,,,,,,,,,
78,133,1/22/20-13:03:32,1/22/20-13:05:00,anonymous,,Hombre,25-34,Norte_de_Quito,1_dia_a_la_semana,5-10_minutos,1.00,No_me_movilizo_en_taxi,,,,,,,,,,,,,
79,134,1/22/20-14:44:38,1/22/20-14:45:37,anonymous,,Hombre,18-24,Sur_de_Quito,5_o_mas_dias_a_la_semana,10-20_minutos,1.00,No_me_movilizo_en_taxi,,,,,,,,,,,,,
80,135,1/22/20-14:55:09,1/22/20-14:55:46,anonymous,,Hombre,18-24,Sur_de_Quito,5_o_mas_dias_a_la_semana,10-20_minutos,1.25,No_me_movilizo_en_taxi,,,,,,,,,,,,,
81,136,1/22/20-15:42:42,1/22/20-15:44:56,anonymous,,Hombre,25-34,Sur_de_Quito,No_me_movilizo_en_bus,,,1_dia_a_la_semana,menos_de_5_minutos,de_6_a_8_dolares,Uber;Taxi_Amarillo;Cabify;In_drive;Otra,Mas_de_50_minutos,8-15,Electrico,SI,Tiempo_de_autonomia,0.5_cvs,0.75_cvs,0.30_cvs,,
82,137,1/22/20-16:12:38,1/22/20-16:14:33,anonymous,,Hombre,18-24,Sur_de_Quito,2_dias_a_la_semana,5-10_minutos,1.00,No_me_movilizo_en_taxi,,,,,,,,,,,,,
83,138,1/22/20-18:40:26,1/22/20-18:41:26,anonymous,,Hombre,18-24,Sur_de_Quito,5_o_mas_dias_a_la_semana,menos_de_5_minutos,1.00,No_me_movilizo_en_taxi,,,,,,,,,,,,,
84,139,1/22/20-21:45:27,1/22/20-21:48:32,anonymous,,Hombre,18-24,Sur_de_Quito,2_dias_a_la_semana,10-20_minutos,0.50_cvs,No_me_movilizo_en_taxi,,,,,,,,,,,,,
85,140,1/22/20-22:04:15,1/22/20-22:06:56,anonymous,,Hombre,25-34,Valle_de_los_Chillos__y_alrededores,5_o_mas_dias_a_la_semana,10-20_minutos,1.25,No_me_movilizo_en_taxi,,,,,,,,,,,,,
86,141,1/23/20-12:44:56,1/23/20-12:45:22,anonymous,,Hombre,18-24,Norte_de_Quito,2_dias_a_la_semana,5-10_minutos,1.00,No_me_movilizo_en_taxi,,,,,,,,,,,,,
87,142,1/23/20-12:47:23,1/23/20-12:47:59,anonymous,,Hombre,18-24,Norte_de_Quito,5_o_mas_dias_a_la_semana,10-20_minutos,0.50_cvs,No_me_movilizo_en_taxi,,,,,,,,,,,,,
88,143,1/23/20-12:47:53,1/23/20-12:48:31,anonymous,,Hombre,18-24,Sur_de_Quito,1_dia_a_la_semana,10-20_minutos,0.50_cvs,No_me_movilizo_en_taxi,,,,,,,,,,,,,
89,144,1/23/20-12:48:06,1/23/20-12:50:17,anonymous,,Hombre,18-24,Mitad_del_Mundo_y_alrededores,1_dia_a_la_semana,5-10_minutos,0.50_cvs,1_dia_a_la_semana,menos_de_5_minutos,de_4_a_6_dolares,Otra;Cabify;In_drive;Taxi_Amarillo;Uber,21_a_30_minutos,24-31,Electrico,SI,Seguridad_del_vehiculo,0.75_cvs,0.75_cvs,0.25_cvs,,
90,145,1/23/20-21:09:17,1/23/20-21:11:41,anonymous,,Mujer,18-24,Valle_de_los_Chillos__y_alrededores,5_o_mas_dias_a_la_semana,5-10_minutos,1.25,2_dias_a_la_semana,menos_de_5_minutos,de_2_a_3_dolares,Taxi_Amarillo;Uber;Cabify;In_drive;Otra,Mas_de_50_minutos,32-39,Electrico,SI,Tiempo_de_autonomia,0.5_cvs,0.75_cvs,0.20_cvs,,
91,146,1/23/20-21:15:35,1/23/20-21:16:09,anonymous,,Hombre,25-34,Valle_de_los_Chillos__y_alrededores,No_me_movilizo_en_bus,,,No_me_movilizo_en_taxi,,,,,,,,,,,,,
92,147,1/23/20-22:13:53,1/23/20-22:15:14,anonymous,,Mujer,18-24,Sur_de_Quito,5_o_mas_dias_a_la_semana,10-20_minutos,1.00,No_me_movilizo_en_taxi,,,,,,,,,,,,,
93,148,1/24/20-12:27:00,1/24/20-12:28:19,anonymous,,Mujer,18-24,Sur_de_Quito,5_o_mas_dias_a_la_semana,10-20_minutos,1.25,No_me_movilizo_en_taxi,,,,,,,,,,,,,
94,149,1/26/20-2:49:20,1/26/20-2:54:51,anonymous,,Hombre,25-34,Sur_de_Quito,5_o_mas_dias_a_la_semana,mas_de_20_minutos,1.00,1_dia_a_la_semana,5-10_minutos,de_3_a_4_dolares,Uber;Taxi_Amarillo;Otra;Cabify;In_drive,menos_de_20_minutos,menos_de_8,Electrico,SI,Seguridad_del_vehiculo,1_dolar,1_dolar,0.30_cvs,,
95,150,1/26/20-16:41:03,1/26/20-16:42:08,anonymous,,Hombre,18-24,Norte_de_Quito,5_o_mas_dias_a_la_semana,10-20_minutos,1.5,No_me_movilizo_en_taxi,,,,,,,,,,,,,
96,151,1/27/20-21:02:42,1/27/20-21:06:29,anonymous,,Hombre,45-54,Valle_de_los_Chillos__y_alrededores,2_dias_a_la_semana,mas_de_20_minutos,mas_de_1.5,2_dias_a_la_semana,5-10_minutos,de_4_a_6_dolares,Cabify;Taxi_Amarillo;Uber;In_drive;Otra,Mas_de_50_minutos,16-23,Electrico,SI,"Confort_(calidad_del_aire,ruido)",0.5_cvs,0.75_cvs,0.20_cvs,,
97,152,1/27/20-21:20:52,1/27/20-21:23:19,anonymous,,Mujer,35-44,Norte_de_Quito,No_me_movilizo_en_bus,,,3_dias_a_la_semana,5-10_minutos,de_4_a_6_dolares,Taxi_Amarillo;Cabify;Uber;In_drive;Otra,menos_de_20_minutos,menos_de_8,Electrico,NO,Velocidad_del_vehiculo,1.5_dolares,1_dolar,0.30_cvs,,
98,153,1/27/20-22:02:20,1/27/20-22:09:58,anonymous,,Hombre,mas_de_54,Mitad_del_Mundo_y_alrededores,5_o_mas_dias_a_la_semana,menos_de_5_minutos,mas_de_1.5,No_me_movilizo_en_taxi,,,,,,,,,,,,,
99,154,1/29/20-18:11:17,1/29/20-18:15:18,anonymous,,Hombre,25-34,Valle_de_los_Chillos__y_alrededores,5_o_mas_dias_a_la_semana,5-10_minutos,1.5,1_dia_a_la_semana,5-10_minutos,de_3_a_4_dolares,Taxi_Amarillo;Uber;Cabify;Otra;In_drive,menos_de_20_minutos,mas_de_39,Electrico,NO,"Confort_(calidad_del_aire,ruido)",0.25_cvs,0.5_cvs,0.30_cvs,,
100,155,3/16/20-10:08:27,3/16/20-10:09:44,anonymous,,Hombre,18-24,Valle_de_los_Chillos__y_alrededores,5_o_mas_dias_a_la_semana,mas_de_20_minutos,mas_de_1.5,No_me_movilizo_en_taxi,,,,,,,,,,,,,
101,156,7/7/20-14:17:45,7/7/20-14:18:36,anonymous,,Hombre,18-24,Valle_de_los_Chillos__y_alrededores,5_o_mas_dias_a_la_semana,10-20_minutos,1.00,No_me_movilizo_en_taxi,,,,,,,,,,,,,
102,157,7/7/20-14:17:43,7/7/20-14:20:45,anonymous,,Mujer,18-24,Norte_de_Quito,4_dias_a_la_semana,10-20_minutos,1.00,5_o_mas_dias_a_la_semana,5-10_minutos,de_2_a_3_dolares,Uber;Cabify;In_drive;Taxi_Amarillo;Otra,menos_de_20_minutos,8-15,Combustible_fosil,SI,Seguridad_del_vehiculo,1_dolar,1_dolar,0.30_cvs,Bicicleta;Motocicleta,Limpieza;Respeto_de_distancias_de_usuarios;Falta_de_gel_hidroalcoholico;Pago_electronico;
103,158,7/7/20-14:17:45,7/7/20-14:21:05,anonymous,,Mujer,18-24,Norte_de_Quito,3_dias_a_la_semana,mas_de_20_minutos,1.00,No_me_movilizo_en_taxi,,,,,,,,,,,,,
104,159,7/7/20-14:17:52,7/7/20-14:22:12,anonymous,,Mujer,18-24,Valle_de_los_Chillos__y_alrededores,5_o_mas_dias_a_la_semana,5-10_minutos,1.00,No_me_movilizo_en_taxi,,,,,,,,,,,,,
105,160,7/7/20-14:21:29,7/7/20-14:22:43,anonymous,,Hombre,25-34,Norte_de_Quito,5_o_mas_dias_a_la_semana,10-20_minutos,1.00,No_me_movilizo_en_taxi,,,,,,,,,,,,,
106,161,7/7/20-15:16:10,7/7/20-15:16:43,anonymous,,Hombre,18-24,Sur_de_Quito,No_me_movilizo_en_bus,,,No_me_movilizo_en_taxi,,,,,,,,,,,,,
107,162,7/7/20-15:16:10,7/7/20-15:19:08,anonymous,,Mujer,18-24,Norte_de_Quito,5_o_mas_dias_a_la_semana,mas_de_20_minutos,1.00,1_dia_a_la_semana,10-20_minutos,de_4_a_6_dolares,Uber;In_drive;Taxi_Amarillo;Cabify;Otra,31_a_40_minutos,32-39,Me_es_indiferente,SI,Tiempo_de_autonomia,0.25_cvs,0.5_cvs,0.10_cvs,A_pie,Limpieza;Respeto_de_distancias_de_usuarios;Falta_de_gel_hidroalcoholico;
108,163,7/7/20-15:16:17,7/7/20-15:20:45,anonymous,,Hombre,18-24,Norte_de_Quito,5_o_mas_dias_a_la_semana,menos_de_5_minutos,1.00,5_o_mas_dias_a_la_semana,menos_de_5_minutos,de_4_a_6_dolares,Taxi_Amarillo;In_drive;Uber;Cabify;Otra,41_a_50_minutos,32-39,Electrico,SI,Velocidad_del_vehiculo,0.25_cvs,1.5_dolares,0.30_cvs,Bicicleta;A_pie;Motocicleta,Limpieza;Respeto_de_distancias_de_usuarios;Falta_de_gel_hidroalcoholico;
109,164,7/7/20-15:16:03,7/7/20-15:21:59,anonymous,,Hombre,18-24,Norte_de_Quito,4_dias_a_la_semana,10-20_minutos,0.50_cvs,2_dias_a_la_semana,menos_de_5_minutos,de_4_a_6_dolares,Taxi_Amarillo;Uber;Cabify;In_drive;Otra,21_a_30_minutos,8-15,Combustible_fosil,SI,Tiempo_de_autonomia,0.5_cvs,1_dolar,0.20_cvs,Bicicleta;A_pie,Limpieza;Respeto_de_distancias_de_usuarios;
110,165,7/7/20-15:16:05,7/7/20-15:23:13,anonymous,,Hombre,18-24,Norte_de_Quito,4_dias_a_la_semana,10-20_minutos,0.50_cvs,2_dias_a_la_semana,10-20_minutos,de_2_a_3_dolares,Uber;Cabify;Taxi_Amarillo;In_drive;Otra,menos_de_20_minutos,8-15,Combustible_fosil,NO,Seguridad_del_vehiculo,1.5_dolares,1.5_dolares,0.30_cvs,A_pie,Limpieza;Respeto_de_distancias_de_usuarios;Falta_de_gel_hidroalcoholico;Pago_electronico;
111,166,7/7/20-15:31:08,7/7/20-15:32:15,anonymous,,Hombre,18-24,Norte_de_Quito,5_o_mas_dias_a_la_semana,10-20_minutos,1.00,No_me_movilizo_en_taxi,,,,,,,,,,,,,
112,167,7/7/20-15:16:06,7/7/20-16:31:27,anonymous,,Hombre,18-24,Carapungo-Calderon_y_alrededores,1_dia_a_la_semana,10-20_minutos,1.00,No_me_movilizo_en_taxi,,,,,,,,,,,,,
113,168,7/8/20-14:31:11,7/8/20-14:34:50,anonymous,,Hombre,18-24,Norte_de_Quito,5_o_mas_dias_a_la_semana,mas_de_20_minutos,1.00,2_dias_a_la_semana,mas_de_20_minutos,de_2_a_3_dolares,Uber;Cabify;Taxi_Amarillo;In_drive;Otra,41_a_50_minutos,24-31,Electrico,SI,Tiempo_de_autonomia,0.5_cvs,0.5_cvs,0.15_cvs,Bicicleta;A_pie,Limpieza;Respeto_de_distancias_de_usuarios;Pago_electronico;
114,169,7/8/20-15:03:36,7/8/20-15:10:53,anonymous,,Hombre,18-24,Carapungo-Calderon_y_alrededores,5_o_mas_dias_a_la_semana,mas_de_20_minutos,1.5,2_dias_a_la_semana,5-10_minutos,de_4_a_6_dolares,Uber;Cabify;In_drive;Taxi_Amarillo;Otra,41_a_50_minutos,32-39,Electrico,SI,Tiempo_de_autonomia,0.75_cvs,1.5_dolares,0.30_cvs,Bicicleta;A_pie;Monopatin;Motocicleta,Limpieza;Respeto_de_distancias_de_usuarios;Falta_de_gel_hidroalcoholico;Pago_electronico;
115,170,7/9/20-18:59:38,7/9/20-19:00:00,anonymous,,Hombre,18-24,Norte_de_Quito,No_me_movilizo_en_bus,,,No_me_movilizo_en_taxi,,,,,,,,,,,,,
116,171,7/9/20-18:59:55,7/9/20-19:00:45,anonymous,,Hombre,18-24,Valle_de_Tumbaco_y_alrededores,5_o_mas_dias_a_la_semana,5-10_minutos,1.00,No_me_movilizo_en_taxi,,,,,,,,,,,,,
117,172,7/9/20-18:59:38,7/9/20-19:01:50,anonymous,,Mujer,18-24,Norte_de_Quito,No_me_movilizo_en_bus,,,3_dias_a_la_semana,10-20_minutos,de_3_a_4_dolares,Uber;Cabify;Taxi_Amarillo;In_drive;Otra,31_a_40_minutos,8-15,Electrico,NO,Seguridad_del_vehiculo,0.25_cvs,0.5_cvs,0.20_cvs,Bicicleta;Monopatin;Motocicleta,Limpieza;Pago_electronico;
118,173,7/9/20-18:59:53,7/9/20-19:02:29,anonymous,,Hombre,18-24,Norte_de_Quito,5_o_mas_dias_a_la_semana,5-10_minutos,1.00,1_dia_a_la_semana,menos_de_5_minutos,de_3_a_4_dolares,Cabify;Uber;Taxi_Amarillo;Otra;In_drive,21_a_30_minutos,8-15,Electrico,SI,Tiempo_de_autonomia,0.5_cvs,0.5_cvs,0.15_cvs,Bicicleta,Limpieza;Respeto_de_distancias_de_usuarios;Falta_de_gel_hidroalcoholico;
119,174,7/9/20-19:02:13,7/9/20-19:02:43,anonymous,,Hombre,18-24,Norte_de_Quito,1_dia_a_la_semana,5-10_minutos,0.50_cvs,No_me_movilizo_en_taxi,,,,,,,,,,,,,
120,175,7/9/20-19:01:18,7/9/20-19:02:59,anonymous,,Hombre,18-24,Norte_de_Quito,No_me_movilizo_en_bus,,,No_me_movilizo_en_taxi,,,,,,,,,,,,,
121,176,7/9/20-19:00:00,7/9/20-19:03:00,anonymous,,Hombre,18-24,Norte_de_Quito,4_dias_a_la_semana,10-20_minutos,0.50_cvs,1_dia_a_la_semana,menos_de_5_minutos,de_3_a_4_dolares,Uber;Cabify;In_drive;Taxi_Amarillo;Otra,31_a_40_minutos,16-23,Me_es_indiferente,NO,Tiempo_de_autonomia,0.75_cvs,0.75_cvs,0.25_cvs,Bicicleta,Limpieza;Respeto_de_distancias_de_usuarios;
122,177,7/9/20-19:01:25,7/9/20-19:03:07,anonymous,,Hombre,18-24,Carapungo-Calderon_y_alrededores,No_me_movilizo_en_bus,,,No_me_movilizo_en_taxi,,,,,,,,,,,,,
123,178,7/9/20-19:00:40,7/9/20-19:03:14,anonymous,,Hombre,35-44,Centro_de_Quito,2_dias_a_la_semana,menos_de_5_minutos,0.50_cvs,4_dias_a_la_semana,menos_de_5_minutos,de_3_a_4_dolares,Uber;Cabify;Taxi_Amarillo;In_drive;Otra,21_a_30_minutos,menos_de_8,Me_es_indiferente,SI,Tiempo_de_autonomia,0.5_cvs,0.5_cvs,0.15_cvs,Bicicleta;A_pie,Limpieza;Respeto_de_distancias_de_usuarios;Pago_electronico;
124,179,7/9/20-19:02:29,7/9/20-19:03:17,anonymous,,Hombre,25-34,Valle_de_Tumbaco_y_alrededores,5_o_mas_dias_a_la_semana,mas_de_20_minutos,1.00,No_me_movilizo_en_taxi,,,,,,,,,,,,,
125,180,7/9/20-18:59:59,7/9/20-19:03:24,anonymous,,Mujer,18-24,Norte_de_Quito,1_dia_a_la_semana,10-20_minutos,0.50_cvs,1_dia_a_la_semana,5-10_minutos,de_4_a_6_dolares,Uber;Taxi_Amarillo;Cabify;In_drive;Otra,41_a_50_minutos,24-31,Electrico,SI,Tiempo_de_autonomia,0.25_cvs,0.5_cvs,0.10_cvs,Bicicleta;A_pie,Limpieza;Respeto_de_distancias_de_usuarios;Falta_de_gel_hidroalcoholico;
126,181,7/9/20-18:59:57,7/9/20-19:03:38,anonymous,,Hombre,18-24,Norte_de_Quito,No_me_movilizo_en_bus,,,No_me_movilizo_en_taxi,,,,,,,,,,,,,
127,182,7/9/20-19:00:06,7/9/20-19:04:00,anonymous,,Hombre,18-24,Valle_de_Tumbaco_y_alrededores,5_o_mas_dias_a_la_semana,5-10_minutos,1.00,1_dia_a_la_semana,10-20_minutos,menos_de_2,Taxi_Amarillo;Otra;Cabify;Uber;In_drive,menos_de_20_minutos,menos_de_8,Electrico,NO,Velocidad_del_vehiculo,1_dolar,1_dolar,0.25_cvs,A_pie,Limpieza;Respeto_de_distancias_de_usuarios;Falta_de_gel_hidroalcoholico;Pago_electronico;
128,183,7/9/20-19:00:10,7/9/20-19:04:23,anonymous,,Hombre,18-24,Norte_de_Quito,5_o_mas_dias_a_la_semana,5-10_minutos,1.00,1_dia_a_la_semana,5-10_minutos,de_4_a_6_dolares,Uber;Cabify;Taxi_Amarillo;In_drive;Otra,21_a_30_minutos,8-15,Electrico,NO,Velocidad_del_vehiculo,0.75_cvs,1_dolar,0.25_cvs,Bicicleta;Motocicleta,Limpieza;Respeto_de_distancias_de_usuarios;Pago_electronico;
129,184,7/9/20-19:00:07,7/9/20-19:04:26,anonymous,,Hombre,25-34,Centro_de_Quito,5_o_mas_dias_a_la_semana,5-10_minutos,1.00,5_o_mas_dias_a_la_semana,5-10_minutos,de_3_a_4_dolares,Taxi_Amarillo;Otra;In_drive;Cabify;Uber,21_a_30_minutos,8-15,Electrico,SI,Velocidad_del_vehiculo,1.5_dolares,1.5_dolares,0.30_cvs,Bicicleta;A_pie,Limpieza;Respeto_de_distancias_de_usuarios;
130,185,7/9/20-19:00:43,7/9/20-19:04:57,anonymous,,Hombre,18-24,Norte_de_Quito,5_o_mas_dias_a_la_semana,5-10_minutos,0.50_cvs,1_dia_a_la_semana,menos_de_5_minutos,de_3_a_4_dolares,Taxi_Amarillo;Uber;Cabify;Otra;In_drive,menos_de_20_minutos,menos_de_8,Electrico,SI,Tiempo_de_autonomia,1_dolar,1.5_dolares,0.25_cvs,Bicicleta;A_pie,Limpieza;Respeto_de_distancias_de_usuarios;Falta_de_gel_hidroalcoholico;Pago_electronico;
131,186,7/9/20-19:03:12,7/9/20-19:05:28,anonymous,,Hombre,18-24,Norte_de_Quito,5_o_mas_dias_a_la_semana,5-10_minutos,1.25,2_dias_a_la_semana,5-10_minutos,de_4_a_6_dolares,Taxi_Amarillo;Uber;Cabify;In_drive;Otra,31_a_40_minutos,8-15,Electrico,SI,"Confort_(calidad_del_aire,ruido)",0.25_cvs,0.75_cvs,0.15_cvs,A_pie,Limpieza;
132,187,7/10/20-12:50:11,7/10/20-12:50:39,anonymous,,Hombre,18-24,Norte_de_Quito,No_me_movilizo_en_bus,,,No_me_movilizo_en_taxi,,,,,,,,,,,,,
133,188,7/10/20-12:50:22,7/10/20-12:50:47,anonymous,,Hombre,18-24,Norte_de_Quito,2_dias_a_la_semana,10-20_minutos,0.50_cvs,No_me_movilizo_en_taxi,,,,,,,,,,,,,
134,189,7/10/20-12:50:32,7/10/20-12:51:15,anonymous,,Hombre,18-24,Valle_de_Tumbaco_y_alrededores,5_o_mas_dias_a_la_semana,10-20_minutos,1.00,No_me_movilizo_en_taxi,,,,,,,,,,,,,
135,190,7/10/20-12:50:11,7/10/20-12:51:55,anonymous,,Hombre,18-24,Norte_de_Quito,5_o_mas_dias_a_la_semana,5-10_minutos,1.00,No_me_movilizo_en_taxi,,,,,,,,,,,,,
136,191,7/10/20-17:53:22,7/10/20-17:53:45,anonymous,,Hombre,18-24,Norte_de_Quito,No_me_movilizo_en_bus,,,No_me_movilizo_en_taxi,,,,,,,,,,,,,
137,192,7/10/20-17:52:57,7/10/20-17:53:48,anonymous,,Hombre,18-24,Sur_de_Quito,5_o_mas_dias_a_la_semana,10-20_minutos,0.50_cvs,No_me_movilizo_en_taxi,,,,,,,,,,,,,
138,193,7/10/20-17:53:07,7/10/20-17:54:14,anonymous,,Hombre,18-24,Valle_de_los_Chillos__y_alrededores,5_o_mas_dias_a_la_semana,10-20_minutos,mas_de_1.5,No_me_movilizo_en_taxi,,,,,,,,,,,,,
139,194,7/10/20-17:53:54,7/10/20-17:54:16,anonymous,,Mujer,18-24,Valle_de_los_Chillos__y_alrededores,No_me_movilizo_en_bus,,,No_me_movilizo_en_taxi,,,,,,,,,,,,,
140,195,7/10/20-17:53:09,7/10/20-17:54:18,anonymous,,Hombre,18-24,Sur_de_Quito,1_dia_a_la_semana,menos_de_5_minutos,1.00,No_me_movilizo_en_taxi,,,,,,,,,,,,,
141,196,7/10/20-17:53:32,7/10/20-17:54:24,anonymous,,Hombre,25-34,Norte_de_Quito,5_o_mas_dias_a_la_semana,10-20_minutos,0.50_cvs,No_me_movilizo_en_taxi,,,,,,,,,,,,,
142,197,7/10/20-17:53:29,7/10/20-17:54:47,anonymous,,Hombre,18-24,Mitad_del_Mundo_y_alrededores,3_dias_a_la_semana,10-20_minutos,1.00,No_me_movilizo_en_taxi,,,,,,,,,,,,,
143,198,7/10/20-17:52:50,7/10/20-17:55:05,anonymous,,Hombre,18-24,Norte_de_Quito,3_dias_a_la_semana,5-10_minutos,0.50_cvs,No_me_movilizo_en_taxi,,,,,,,,,,,,,
144,199,7/10/20-17:53:23,7/10/20-17:55:41,anonymous,,Hombre,18-24,Valle_de_Tumbaco_y_alrededores,4_dias_a_la_semana,5-10_minutos,mas_de_1.5,No_me_movilizo_en_taxi,,,,,,,,,,,,,
145,200,7/10/20-17:56:17,7/10/20-17:57:17,anonymous,,Hombre,18-24,Valle_de_los_Chillos__y_alrededores,No_me_movilizo_en_bus,,,No_me_movilizo_en_taxi,,,,,,,,,,,,,
146,201,7/10/20-17:54:20,7/10/20-17:57:53,anonymous,,Hombre,18-24,Carapungo-Calderon_y_alrededores,5_o_mas_dias_a_la_semana,mas_de_20_minutos,1.00,1_dia_a_la_semana,menos_de_5_minutos,de_2_a_3_dolares,Uber;Cabify;Taxi_Amarillo;In_drive;Otra,menos_de_20_minutos,8-15,Electrico,NO,Velocidad_del_vehiculo,0.5_cvs,0.5_cvs,0.15_cvs,Bicicleta;A_pie;Motocicleta,Respeto_de_distancias_de_usuarios;
